station_complex_id,station_complex_name,borough,avg_annual_ridership,log_avg_ridership,subway_trips_per_hour_am_peak,subway_lines_serving_station,jobs_access_network,pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,pct_walked_access_network,bus_routes_access_network,avg_headway_min_am_peak,service_x_jobs_access,density_x_service,jobs_x_density,entropy_x_density,inv_headway,log_jobs_access,log_density,cluster
293,Van Cortlandt Park-242 St (1),Bronx,4830.149734,8.482839758,43.33,0,4046,21362,1.576416256,0.693147181,7.001991559,11,1.5,175313.18,925615.46,86430652,33675.40406,0.666666222,8.305731145,9.969415733,1
294,238 St (1),Bronx,3132.381531,8.049868062,46.33,0,5524,39234,2.03586765,1.609437912,5.784740025,11,1.25,255926.92,1817711.22,216728616,79875.23138,0.79999936,8.617038526,10.57732448,1
295,231 St (1),Bronx,6068.436623,8.711021066,45.67,0,2972,55807,2.04220241,1.386294361,6.640499384,16,1.0,135731.24,2548705.69,165858404,113969.1899,0.999999,7.997326823,10.92967251,1
296,Marble Hill-225 St (1),Manhattan,3371.797896,8.123497915,46.33,0,4166,49359,2.241515982,1.945910149,6.62281374,16,1.0,193010.78,2286802.47,205629594,110638.9874,0.999999,8.334951631,10.80689566,1
297,215 St (1),Manhattan,1625.478834,7.394172733,46.33,0,1540,37445,2.047247853,2.772588722,10.67212612,12,1.0,71348.2,1734826.85,57665300,76659.19586,0.999999,7.340186835,10.53065517,1
298,207 St (1),Manhattan,4202.989296,8.343789186,47.0,0,1597,61989,2.129959783,2.944438979,10.79233622,11,1.0,75059.0,2913483.0,98996433,132034.077,0.999999,7.376508126,11.03472836,1
299,Dyckman St (1),Manhattan,4658.865445,8.446741852,46.67,0,2080,81310,1.963544909,2.890371758,10.78224175,15,1.5,97073.6,3794737.7,169124800,159655.8366,0.666666222,7.640603826,11.30603659,1
300,191 St (1),Manhattan,5273.958454,8.570726082,47.0,0,2959,85922,1.880147296,3.258096538,10.64536801,16,1.0,139073.0,4038334.0,254243198,161546.016,0.999999,7.992944547,11.36120683,1
301,181 St (1),Manhattan,7394.815735,8.908669678,46.33,1,4965,99526,1.910275953,3.688879454,10.8871903,15,1.0,230028.45,4611039.58,494146590,190122.1245,0.999999,8.510369966,11.50818424,1
605,"168 St-Washington Hts (1,A,C)",Manhattan,17334.49395,9.760511352,71.67,0,2329,80830,1.696153105,2.944438979,12.2210317,15,1.0,166919.43,5793086.1,188253070,137100.0555,0.999999,7.753623547,11.30011583,1
303,157 St (1),Manhattan,7076.841618,8.864724284,46.67,0,1918,80026,1.817454055,3.465735903,10.32446809,12,1.5,89513.06,3734813.42,153489868,145443.5782,0.666666222,7.559559496,11.29011936,1
304,145 St (1),Manhattan,6410.277758,8.765813868,47.0,0,2005,72591,1.959170676,3.526360525,6.310334029,17,1.5,94235.0,3411777.0,145544955,142218.1585,0.666666222,7.603897969,11.19261,1
305,137 St-City College (1),Manhattan,8579.733551,9.057274684,50.67,0,2980,64688,2.011932214,3.36729583,8.224436414,18,1.0,150996.6,3277740.96,192770240,130147.8711,0.999999,8.000014094,11.07734645,1
306,125 St (1),Manhattan,6426.772013,8.768383258,51.0,0,8880,58403,1.997356139,3.713572067,15.79686681,20,1.0,452880.0,2978553.0,518618640,116651.5906,0.999999,9.091669442,10.97513966,1
307,116 St-Columbia University (1),Manhattan,11143.2038,9.318674803,51.0,0,10366,61471,1.785818746,3.891820298,20.75039715,16,1.5,528666.0,3135021.0,637208386,109776.0641,0.666666222,9.246382963,11.02633707,1
308,Cathedral Pkwy (110 St) (1),Manhattan,8882.613994,9.091963734,51.33,0,10113,68806,1.819313776,3.970291914,17.24908857,15,1.0,519100.29,3531811.98,695835078,125179.7037,0.999999,9.221675882,11.13906076,1
309,103 St (1),Manhattan,8875.611212,9.091175143,51.33,0,7133,91536,1.778581228,3.988984047,12.57589735,13,1.5,366136.89,4698542.88,652926288,162804.2113,0.666666222,8.872627366,11.42449854,1
311,86 St (1),Manhattan,12503.78586,9.433866719,52.33,0,6333,95403,1.759991371,4.094344562,8.45686341,35,1.0,331405.89,4992438.99,604187199,167908.4568,0.999999,8.753687227,11.46587579,1
312,79 St (1),Manhattan,10515.42979,9.260694055,52.33,0,7841,88467,1.850500444,4.158883083,10.9942344,14,1.0,410319.53,4629478.11,693669747,163708.2228,0.999999,8.967249183,11.39039618,1
324,Houston St (1),Manhattan,10404.56422,9.250095964,53.33,0,14619,49254,1.939390149,4.430816799,20.1562399,30,1.0,779631.27,2626715.82,720044226,95522.7224,0.999999,9.590145733,10.80476616,1
635,"Whitehall St-South Ferry (1,R,W)",Manhattan,20708.2725,9.938336826,49.0,4,18936,28063,1.660677518,4.394449155,28.14212218,41,1.5,927864.0,1375087.0,531400968,46603.59319,0.666666222,9.848872959,10.2422429,1
416,Wakefield-241 St (2),Bronx,2810.395743,7.941436345,38.0,2,1864,21631,1.705850204,0.0,3.156117466,4,1.5,70832.0,821978.0,40320184,36899.24576,0.666666222,7.531016332,9.981928979,1
417,"Nereid Av (2,5)",Bronx,1891.40566,7.545604135,41.33,0,3097,31371,1.809267699,0.693147181,4.497835023,7,1.5,127999.01,1296563.43,97155987,56758.53699,0.666666222,8.038512021,10.35367105,1
418,"233 St (2,5)",Bronx,2606.342163,7.866086653,42.0,2,3262,40165,1.962247908,0.693147181,5.012029807,7,1.5,137004.0,1686930.0,131018230,78813.68722,0.666666222,8.090402297,10.60077615,1
419,"225 St (2,5)",Bronx,1906.389635,7.553490903,42.33,2,2261,43903,1.782420997,0.693147181,3.660940981,11,1.0,95708.13,1858413.99,99264683,78253.62903,0.999999,7.724004657,10.68976071,1
420,"219 St (2,5)",Bronx,1536.946118,7.338203115,42.0,2,1702,43617,1.725185729,1.098612289,3.858898626,9,1.5,71484.0,1831914.0,74236134,75247.42594,0.666666222,7.440146681,10.68322519,1
421,"Gun Hill Rd (2,5)",Bronx,4025.566219,8.300669237,41.67,0,4317,42584,1.884976077,1.098612289,5.25297706,15,1.5,179889.39,1774475.28,183835128,80269.82126,0.666666222,8.370547611,10.65925736,1
422,"Burke Av (2,5)",Bronx,1720.819908,7.451137097,41.33,0,2042,44740,1.972000692,0.693147181,4.779729862,10,1.5,84395.86,1849104.2,91359080,88227.31096,0.666666222,7.622174595,10.70864559,1
423,"Allerton Av (2,5)",Bronx,2771.940977,7.927663761,42.0,2,2505,49171,1.627446841,1.098612289,6.090524922,16,1.5,105210.0,2065182.0,123173355,80023.18862,0.666666222,7.826443135,10.80307963,1
424,"Pelham Pkwy (2,5)",Bronx,5333.610728,8.581971195,42.67,0,3658,45316,1.552487721,1.945910149,6.709299502,17,1.5,156086.86,1933633.72,165765928,70352.53356,0.666666222,8.204945165,10.72143752,1
425,"Bronx Park East (2,5)",Bronx,1506.366534,7.31811939,42.67,0,3679,32130,1.908385811,1.386294361,5.610551894,15,1.5,156982.93,1370987.1,118206270,61316.43611,0.666666222,8.210668031,10.37757658,1
426,"E 180 St (2,5)",Bronx,5687.194364,8.646148142,79.33,0,3281,36378,2.129864101,1.386294361,5.894997825,15,1.0,260281.73,2885866.74,119356218,77480.19627,0.999999,8.096208272,10.50174696,1
427,"West Farms Sq-E Tremont Av (2,5)",Bronx,3228.187954,8.079985977,65.0,0,4054,44311,1.995208127,0.693147181,6.108868215,18,1.0,263510.0,2880215.0,179636794,88409.66732,0.999999,8.307705967,10.6990108,1
428,"174 St (2,5)",Bronx,3595.812651,8.187803358,65.0,0,4197,40325,1.859549481,0.0,6.631657991,15,1.0,272805.0,2621125.0,169244025,74986.33282,0.999999,8.3423635,10.6047517,1
429,"Freeman St (2,5)",Bronx,2699.229136,7.901091914,65.0,0,4851,53200,1.999037251,0.693147181,9.273418759,14,1.0,315315.0,3458000.0,258073200,106348.7818,0.999999,8.48714627,10.88183247,1
430,"Simpson St (2,5)",Bronx,4497.658261,8.411534467,65.33,0,3440,56197,2.173529145,1.791759469,8.235732351,12,1.0,224735.2,3671350.01,193317680,122145.8174,0.999999,8.143517406,10.93663645,1
431,"Intervale Av (2,5)",Bronx,1852.235426,7.524688269,65.67,0,3703,63676,2.02871156,2.302585093,11.70800639,15,1.0,243176.01,4181602.92,235792228,129180.2373,0.999999,8.217168596,11.06157871,1
432,"Prospect Av (2,5)",Bronx,4109.270138,8.321244032,66.0,0,4502,70680,1.961356802,2.302585093,11.80694195,14,1.0,297132.0,4664880.0,318201360,138628.6988,0.999999,8.41249912,11.16593207,1
433,"Jackson Av (2,5)",Bronx,3122.304124,8.046646735,66.0,0,4713,63903,2.152677627,2.564949357,11.37492245,15,1.0,311058.0,4217598.0,301174839,137562.5584,0.999999,8.458292083,11.06513724,1
434,"3 Av-149 St (2,5)",Bronx,11628.18874,9.361273487,77.67,0,7560,59157,2.062324309,2.302585093,11.22603681,17,1.0,587185.2,4594724.19,447226920,122000.9191,0.999999,8.930758736,10.98796711,1
603,"149 St-Grand Concourse (2,4,5)",Bronx,6980.165518,8.850971161,45.33,2,7219,38352,2.187884226,2.564949357,10.18384698,21,1.0,327237.27,1738496.16,276863088,83909.73584,0.999999,8.884610232,10.55458803,1
438,"135 St (2,3)",Manhattan,7199.292392,8.881876914,74.67,0,4191,79883,1.938046008,3.761200116,8.594882385,24,1.0,312941.97,5964863.61,334789653,154816.9293,0.999999,8.340933226,11.28833086,1
441,"110 St-Malcolm X Plaza (2,3)",Manhattan,4913.069182,8.499857632,75.0,0,5349,79166,1.467345043,3.555348061,10.76916284,24,1.0,401175.0,5937450.0,423458934,116163.8377,0.999999,8.58485184,11.27931482,1
334,"Clark St (2,3)",Brooklyn,4925.591618,8.502402673,75.33,0,13900,40013,2.029496202,3.784189634,11.77133933,15,1.0,1047087.0,3014179.29,556180700,81206.23153,0.999999,9.539716059,10.59698467,1
620,"Borough Hall/Court St (2,3,4,5,R)",Brooklyn,22325.47859,10.01352863,37.0,0,15740,57365,2.034762207,3.784189634,11.74217086,16,1.5,582380.0,2122505.0,902925100,116724.134,0.666666222,9.664024052,10.95720707,1
336,"Hoyt St (2,3)",Brooklyn,5683.629052,8.645521154,74.0,0,14851,56519,2.023403793,3.850147602,11.90101022,16,1.0,1098974.0,4182406.0,839363669,114360.759,0.999999,9.605889815,10.94234984,1
339,"Bergen St (2,3)",Brooklyn,3323.814647,8.109169206,78.67,0,4499,54400,1.893451176,4.262679877,7.192464616,18,1.0,353936.33,4279648.0,244745600,103003.744,0.999999,8.411832676,10.90413782,1
340,"Grand Army Plaza (2,3)",Brooklyn,5363.439042,8.587547091,78.33,0,3917,54006,1.909906153,3.258096538,6.541431968,15,1.0,306818.61,4230289.98,211541502,103146.3917,0.999999,8.273336599,10.89686895,1
341,"Eastern Pkwy-Brooklyn Museum (2,3)",Brooklyn,3380.917755,8.126198211,78.33,0,1879,48734,1.848232126,2.890371758,4.959475465,15,1.0,147182.07,3817334.22,91571186,90071.74443,0.999999,7.539027056,10.79415274,1
626,"Franklin Av-Medgar Evers College/Botanic Garden (2,3,4,5,S)",Brooklyn,10738.78078,9.281709956,36.0,4,1726,59270,1.922099661,3.044522438,4.638729934,13,1.0,62136.0,2133720.0,102300020,113922.8469,0.999999,7.454141078,10.98987543,1
353,"President St-Medgar Evers College (2,5)",Brooklyn,2549.272799,7.843955612,56.0,0,2231,66047,1.717222038,2.772588722,7.464368397,15,1.0,124936.0,3698632.0,147350857,113417.3639,0.999999,7.710653324,11.09813703,1
354,"Sterling St (2,5)",Brooklyn,4067.635704,8.311063014,56.0,0,2893,60810,1.693133113,2.772588722,8.467759498,12,1.0,162008.0,3405360.0,175923330,102959.4246,0.999999,7.970394907,11.01552597,1
355,"Winthrop St (2,5)",Brooklyn,5575.986393,8.626403837,57.0,0,12241,61284,1.783462724,2.397895273,7.345964424,11,1.0,697737.0,3493188.0,750177444,109297.7296,0.999999,9.412627941,11.02329039,1
356,"Church Av (2,5)",Brooklyn,6251.356797,8.740713759,57.0,0,5450,55833,2.080210391,2.079441542,6.243706393,14,1.0,310650.0,3182481.0,304289850,116144.3868,0.999999,8.603554357,10.93013828,1
357,"Beverly Rd (2,5)",Brooklyn,3159.675798,8.058541144,56.33,0,2566,52771,1.908368555,1.791759469,5.445701189,15,1.0,144542.78,2972590.43,135410386,100706.517,0.999999,7.850493181,10.87373603,1
358,"Newkirk Av-Little Haiti (2,5)",Brooklyn,4822.976234,8.481353812,56.33,0,2142,60176,1.482675414,1.609437912,4.348959075,16,1.0,120658.86,3389714.08,128896992,89221.47571,0.999999,7.669961995,11.0050455,1
359,"Flatbush Av-Brooklyn College (2,5)",Brooklyn,13072.46825,9.478340131,56.0,0,4608,49259,1.49641511,1.609437912,5.034624628,17,1.5,258048.0,2758504.0,226985472,73711.9119,0.666666222,8.435766193,10.80486767,1
343,Nostrand Av (3),Brooklyn,2555.378628,7.846346938,39.0,0,2227,65964,1.756344334,2.63905733,6.649039831,14,1.0,86853.0,2572596.0,146901828,115855.4976,0.999999,7.708859601,11.09687958,1
344,Kingston Av (3),Brooklyn,3181.817489,8.065522086,39.0,0,2996,66428,1.698246359,2.397895273,9.424574122,16,1.5,116844.0,2590692.0,199018288,112811.1091,0.666666222,8.005367067,11.10388899,1
345,"Crown Hts-Utica Av (3,4)",Brooklyn,16975.37996,9.739578243,83.0,0,4257,67710,1.783960074,1.386294361,7.567323424,15,1.0,353331.0,5619930.0,288241470,120791.9366,0.999999,8.356554845,11.12300393,1
346,Sutter Av-Rutland Rd (3),Brooklyn,4210.435414,8.345558822,40.33,0,4304,56439,1.697919217,1.386294361,6.261262885,13,1.5,173580.32,2276184.87,242913456,95828.86269,0.666666222,8.367532417,10.94093341,1
347,Saratoga Av (3),Brooklyn,3154.713836,8.056970005,40.0,0,2843,49275,1.856215003,0.693147181,6.394887938,13,1.5,113720.0,1971000.0,140088825,91464.99427,0.666666222,7.952966791,10.80519243,1
348,Rockaway Av (3),Brooklyn,2940.906023,7.986812957,40.33,0,2156,40888,2.001428084,1.609437912,6.981503623,11,1.5,86951.48,1649013.04,88154528,81834.3915,0.666666222,7.676473646,10.61861636,1
349,Junius St (3),Brooklyn,1625.164006,7.39397915,39.67,0,1040,41332,1.95452427,1.386294361,5.477471771,12,1.5,41256.8,1639640.44,42985280,80784.39713,0.666666222,6.947937069,10.62941649,1
350,Pennsylvania Av (3),Brooklyn,2721.089381,7.909155019,39.67,0,1933,41920,1.946761073,1.098612289,4.424340246,16,1.5,76682.11,1662966.4,81031360,81608.22418,0.666666222,7.567345676,10.64354217,1
351,Van Siclen Av (3),Brooklyn,1624.314344,7.393456519,39.67,0,1207,46375,1.635252754,1.386294361,4.325298296,10,1.5,47881.69,1839696.25,55974625,75834.84647,0.666666222,7.096721378,10.74453736,1
352,New Lots Av (3),Brooklyn,3646.56888,8.201816164,40.0,0,3036,44713,1.445706176,1.609437912,4.285535917,10,1.5,121440.0,1788520.0,135748668,64641.86025,0.666666222,8.018625465,10.70804193,1
436,Harlem-148 St (3),Manhattan,2240.882862,7.715071355,34.0,0,473,68199,2.174889835,2.708050201,5.596851115,12,2.0,16082.0,2318766.0,32258127,148325.3119,0.49999975,6.161207322,11.13019984,1
437,145 St (3),Manhattan,2004.105769,7.603452091,34.33,0,2718,64267,2.055813137,3.091042453,7.27196039,25,1.5,93308.94,2206286.11,174677706,132120.9429,0.666666222,7.908019445,11.07081712,1
378,Woodlawn (4),Bronx,4368.079584,8.382307644,41.33,0,5064,19828,0.693600634,1.098612289,11.49820067,11,1.5,209295.12,819491.24,100408992,13752.71337,0.666666222,8.530109417,9.894900792,1
379,Mosholu Pkwy (4),Bronx,5111.977746,8.539537243,41.33,0,5991,45715,2.092947217,2.397895273,8.496939538,16,1.5,247608.03,1889400.95,273878565,95679.08203,0.666666222,8.698180525,10.73020363,1
380,Bedford Park Blvd-Lehman College (4),Bronx,3683.697992,8.211943845,41.67,0,1662,63587,1.774461782,2.397895273,6.919429728,19,1.25,69255.54,2649670.29,105681594,112832.7013,0.79999936,7.416378479,11.06018005,1
381,Kingsbridge Rd (4),Bronx,5749.886551,8.657109305,42.33,0,4145,95491,1.963344809,2.302585093,7.420152198,20,1.5,175457.85,4042134.03,395810195,187481.7592,0.666666222,8.329899293,11.46679775,1
382,Fordham Rd (4),Bronx,6240.195573,8.738927041,42.67,0,4613,100796,1.990690094,2.079441542,9.813687337,22,1.5,196836.71,4300965.32,464971948,200653.5987,0.666666222,8.436850439,11.52086387,1
383,183 St (4),Bronx,3475.493832,8.153779545,43.0,0,3049,103609,1.981342092,1.791759469,8.209237299,19,1.5,131107.0,4455187.0,315903841,205284.8728,0.666666222,8.02289687,11.54838913,1
384,Burnside Av (4),Bronx,6012.663945,8.701789483,43.0,0,3053,101830,1.99861164,2.079441542,7.474191055,15,1.5,131279.0,4378690.0,310886990,203518.6233,0.666666222,8.024207486,11.53106986,1
385,176 St (4),Bronx,3295.020864,8.100471221,43.67,0,2635,97357,2.084467121,1.609437912,7.882520888,16,1.5,115070.45,4251580.19,256535695,202937.4655,0.666666222,7.877017896,11.48615019,1
386,Mt Eden Av (4),Bronx,3081.630201,8.033538473,43.0,0,2755,97118,2.10712115,0.693147181,8.538709969,16,1.5,118465.0,4176074.0,267560090,204639.3918,0.666666222,7.921535632,11.48369231,1
387,170 St (4),Bronx,4496.430576,8.41126153,43.0,0,2711,100649,2.065993428,1.609437912,8.182542308,17,1.5,116573.0,4327907.0,272859439,207940.1725,0.666666222,7.905441649,11.51940443,1
388,167 St (4),Bronx,5606.061139,8.631782,43.33,0,3964,101475,2.047639134,2.079441542,8.810103421,16,1.5,171760.12,4396911.75,402246900,207784.1811,0.666666222,8.285261134,11.5275776,1
604,"161 St-Yankee Stadium (4,B,D)",Bronx,17504.653,9.770279136,42.67,2,5188,58474,2.172833531,1.791759469,8.287133731,19,1.5,221371.96,2495085.58,303363112,127054.2679,0.666666222,8.554296279,10.97635459,1
391,"138 St-Grand Concourse (4,5)",Bronx,2618.438921,7.870715422,70.67,0,5552,41931,2.030236576,2.708050201,10.69524779,18,1.0,392359.84,2963263.77,232800912,85129.84987,0.999999,8.622093601,10.64380454,1
442,Eastchester-Dyre Av (5),Bronx,2699.211962,7.901085553,32.33,0,5043,14841,2.21205105,1.098612289,2.799835862,10,1.5,163040.19,479809.53,74843163,32829.04963,0.666666222,8.525954697,9.605216279,1
443,Baychester Av (5),Bronx,1888.283986,7.543953193,32.67,0,3849,35707,1.848498411,1.098612289,8.741382641,14,2.0,125746.83,1166547.69,137436243,66004.33276,0.49999975,8.255828427,10.48313003,1
444,Gun Hill Rd (5),Bronx,3085.45156,8.034777348,32.67,0,4845,32456,1.37758833,0.693147181,3.851735496,13,2.0,158286.15,1060337.52,157249320,44711.00684,0.49999975,8.485908901,10.38767142,1
445,Pelham Pkwy (5),Bronx,2093.033503,7.646847391,33.0,0,12289,31238,1.314923302,1.098612289,10.39275797,14,1.5,405537.0,1030854.0,383883782,41075.57411,0.666666222,9.416541203,10.34942259,1
446,Morris Park (5),Bronx,1864.098331,7.531069055,33.67,0,4042,45743,1.758197724,1.609437912,7.686872029,12,1.75,136094.14,1540166.81,184893206,80425.23849,0.571428245,8.30474227,10.73081591,1
360,Pelham Bay Park (6),Bronx,4094.668118,8.317685138,41.67,0,1015,15585,1.365046746,0.0,2.824704119,9,1.5,42295.05,649426.95,15818775,21274.25354,0.666666222,6.923628628,9.654128354,1
361,Buhre Av (6),Bronx,2642.566219,7.879884125,41.67,0,1594,24193,1.844091504,0.693147181,2.598274261,13,1.5,66421.98,1008122.31,38563642,44614.10576,0.666666222,7.374629015,10.09385995,1
362,Middletown Rd (6),Bronx,1505.461841,7.317519029,42.0,0,8870,20764,1.888730477,1.098612289,4.208053992,13,1.5,372540.0,872088.0,184176680,39217.59962,0.666666222,9.090542809,9.941024156,1
