station_complex_id,station_complex_name,borough,avg_annual_ridership,log_avg_ridership,subway_trips_per_hour_am_peak,subway_lines_serving_station,jobs_access_network,pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,pct_walked_access_network,bus_routes_access_network,avg_headway_min_am_peak,service_x_jobs_access,density_x_service,jobs_x_density,entropy_x_density,inv_headway,log_jobs_access,log_density,cluster
363,Westchester Sq-E Tremont Av (6),Bronx,2566.653362,7.850747672,41.33,0,7446,21318,2.12455464,1.791759469,10.40648903,14,1.5,307743.18,881072.94,158733828,45291.25582,0.666666222,8.915566546,9.967353973,1
364,Zerega Av (6),Bronx,1713.303761,7.446762307,41.67,0,5817,33465,2.138512494,1.791759469,7.155548887,16,1.5,242394.39,1394486.55,194665905,71565.32061,0.666666222,8.668711839,10.41828528,1
365,Castle Hill Av (6),Bronx,3721.175194,8.222063506,41.67,0,6144,51908,1.857744187,1.386294361,5.870126248,16,2.0,256020.48,2163006.36,318922752,96431.78526,0.49999975,8.723394022,10.85724746,1
366,Parkchester (6),Bronx,10015.43487,9.21198251,54.33,0,3903,69858,1.825840327,1.386294361,5.335069224,15,1.0,212049.99,3795385.14,272655774,127549.5536,0.999999,8.269756948,11.1542342,1
367,St Lawrence Av (6),Bronx,2473.508406,7.813797031,45.33,0,3112,61454,1.830306643,0.693147181,6.310989316,16,1.0,141066.96,2785709.82,191244848,112479.6644,0.999999,8.04334217,11.02606048,1
368,Morrison Av-Soundview (6),Bronx,3705.94261,8.217962722,45.0,0,1941,63057,1.775332959,1.098612289,6.471805566,15,1.5,87345.0,2837565.0,122393637,111947.1704,0.666666222,7.571473649,11.05181022,1
369,Elder Av (6),Bronx,3694.769533,8.214944075,45.33,0,2232,53711,2.106796245,0.693147181,5.922213391,16,1.5,101176.56,2434719.63,119882952,113158.1331,0.666666222,7.711101252,10.89139172,1
370,Whitlock Av (6),Bronx,1227.233007,7.113331836,45.67,0,398,51823,2.271875227,1.098612289,10.17052595,3,1.5,18176.66,2366756.41,20625554,117735.3899,0.666666222,5.988961417,10.85560864,1
371,Hunts Point Av (6),Bronx,6638.904209,8.800852816,54.33,0,4455,47238,2.334338821,2.079441542,9.73652603,10,1.0,242040.15,2566440.54,210445290,110269.4972,0.999999,8.402006782,10.7629751,1
372,Longwood Av (6),Bronx,2259.832305,7.723488301,45.33,0,6525,47934,2.186467943,2.302585093,10.62359572,13,1.0,295778.25,2172848.22,312769350,104806.1544,0.999999,8.783549477,10.77760121,1
373,E 149 St (6),Bronx,3062.890239,8.027440708,46.0,0,3213,41141,2.113467364,1.791759469,9.575564299,15,1.0,147798.0,1892486.0,132186033,86950.16082,0.999999,8.075271546,10.62478478,1
374,E 143 St-St Mary's St (6),Bronx,930.4300919,6.836721138,46.0,0,2818,35426,2.154512099,0.0,8.231800779,12,1.0,129628.0,1629596.0,99830468,76325.74562,0.999999,7.944137491,10.47522952,1
375,Cypress Av (6),Bronx,1833.398283,7.514471795,46.33,0,3383,31695,1.857940905,0.693147181,9.57029046,11,1.0,156734.39,1468429.35,107224185,58887.43698,0.999999,8.126813721,10.36394577,1
376,Brook Av (6),Bronx,3443.199262,8.144446722,46.67,0,4529,51032,2.113769537,2.197224577,10.66618315,12,1.0,211368.43,2381663.44,231123928,107869.887,0.999999,8.418477218,10.84022776,1
377,3 Av-138 St (6),Bronx,5542.413582,8.62036576,57.67,0,5780,43350,2.098356303,2.079441542,11.46193057,15,1.0,333332.6,2499994.5,250563000,90963.74574,0.999999,8.662331957,10.67708505,1
393,116 St (6),Manhattan,8893.89544,9.093232845,58.0,0,7251,83905,1.787865763,3.401197382,9.199911248,26,1.0,420558.0,4866490.0,608395155,150010.8768,0.999999,8.889032572,11.3374524,1
394,110 St (6),Manhattan,6732.242501,8.814812105,58.0,0,8691,89556,1.61907725,3.36729583,10.91379082,28,1.0,504078.0,5194248.0,778331196,144998.0822,0.999999,9.070158341,11.40263057,1
395,103 St (6),Manhattan,8480.911889,9.045691162,58.33,0,10415,85095,1.717983775,3.33220451,14.48299185,25,1.0,607506.95,4963591.35,886264425,146191.8293,0.999999,9.251098364,11.35153531,1
448,Mets-Willets Point (7),Queens,4962.468795,8.509860129,86.33,0,2034,4391,1.361423293,0.0,8.601567227,7,0.5,175595.22,379075.03,8931294,5978.00968,1.999996,7.618251098,8.387539983,1
449,111 St (7),Queens,6383.826258,8.761679557,76.0,0,3674,47925,1.964438464,1.609437912,10.33774125,14,1.0,279224.0,3642300.0,176076450,94145.71339,0.999999,8.209308412,10.77741343,1
450,103 St-Corona Plaza (7),Queens,19936.47756,9.900356534,76.67,0,3803,80519,1.566248257,1.386294361,10.3643008,13,1.0,291576.01,6173391.73,306213757,126112.7434,0.999999,8.243808424,11.29626088,1
451,Junction Blvd (7),Queens,19820.26203,9.894510481,88.33,0,4267,91108,1.73139728,1.098612289,9.467157837,15,0.5,376904.11,8047569.64,388757836,157744.1434,1.999996,8.358900612,11.41981187,1
452,90 St-Elmhurst Av (7),Queens,14200.0257,9.561069473,76.0,0,4886,100547,1.764459101,1.609437912,8.374673049,16,1.0,371336.0,7641572.0,491272642,177411.0692,0.999999,8.494333897,11.5183905,1
453,82 St-Jackson Hts (7),Queens,7726.683478,8.952564417,77.33,0,4454,98586,1.731713194,2.302585093,7.61361507,14,1.0,344427.82,7623655.38,439102044,170722.6769,0.999999,8.40178234,11.49869469,1
455,69 St (7),Queens,4392.923863,8.387977925,44.67,0,3435,57620,1.957986085,2.564949357,8.467895761,11,1.5,153441.45,2573885.4,197924700,112819.1582,0.666666222,8.142063283,10.96164236,1
456,61 St-Woodside (7),Queens,12963.56271,9.469974969,89.0,0,6438,49570,2.117601421,2.302585093,7.128246701,15,0.5,572982.0,4411730.0,319131660,104969.5024,1.999996,8.770128528,10.81116126,1
457,52 St (7),Queens,4700.237179,8.455580983,44.67,0,4506,49269,2.073600445,1.945910149,6.042619081,13,1.5,201283.02,2200846.23,222006114,102164.2203,0.666666222,8.413387023,10.80507066,1
458,46 St-Bliss St (7),Queens,9244.58545,9.131901468,88.67,0,6095,57170,2.048142069,1.945910149,6.132673007,13,0.75,540443.65,5069263.9,348451150,117092.2821,1.333331556,8.715388097,10.95380206,1
459,40 St-Lowery St (7),Queens,7224.420295,8.885360684,88.67,0,7568,43126,2.011501716,2.079441542,5.795654925,10,1.0,671054.56,3823982.42,326377568,86748.023,0.999999,8.931816237,10.67190453,1
460,33 St-Rawson St (7),Queens,6482.170174,8.776964894,89.33,0,11655,16544,1.915808495,2.397895273,5.567703496,12,0.5,1041141.15,1477875.52,192820320,31695.13574,1.999996,9.363576348,9.71383922,1
461,"Queensboro Plaza (7,N,W)",Queens,10573.88238,9.266236881,45.33,0,8195,20573,2.061518674,2.63905733,6.099122266,14,1.5,371479.35,932574.09,168595735,42411.62368,0.666666222,9.011401509,9.931783422,1
606,"Court Sq-23 St (7,E,F,G)",Queens,18883.9059,9.846118252,36.33,2,9474,17082,2.038952927,2.772588722,4.116956628,14,1.5,344190.42,620589.06,161834868,34829.3939,0.666666222,9.15641203,9.745839096,1
463,Hunters Point Av (7),Queens,4007.243166,8.296108311,89.0,0,9224,14940,1.955123616,2.48490665,4.094512279,15,0.5,820936.0,1329660.0,137806560,29209.54682,1.999996,9.129672469,9.611864391,1
464,Vernon Blvd-Jackson Av (7),Queens,12553.25568,9.437814985,88.67,0,6454,23014,2.145814929,2.197224577,3.833659141,15,0.5,572276.18,2040651.38,148532356,49383.78478,1.999996,8.772610303,10.04390146,1
143,Inwood-207 St (A),Manhattan,5839.652092,8.672597729,40.33,0,1349,53367,1.842021225,2.944438979,10.53539263,8,1.5,54405.17,2152291.11,71992083,98303.14671,0.666666222,7.207859871,10.88496659,1
144,Dyckman St (A),Manhattan,4287.628991,8.363722378,41.67,0,1543,64894,1.612953253,2.708050201,10.54936025,10,1.0,64296.81,2704132.98,100131442,104670.9884,0.999999,7.342131731,11.08052586,1
145,190 St (A),Manhattan,3165.123307,8.060263187,42.67,0,1943,67301,1.811200428,2.995732274,9.802545156,15,1.0,82907.81,2871733.67,130765843,121895.6,0.999999,7.572502985,11.11694523,1
146,181 St (A),Manhattan,6179.13395,8.729095225,42.67,0,9361,88610,2.012903455,3.663561646,11.38211187,13,1.5,399433.87,3780988.7,829478210,178363.3751,0.666666222,9.144414222,11.39201128,1
147,175 St (A),Manhattan,7329.712325,8.89982797,42.0,0,10984,85018,1.921867591,3.526360525,13.10753983,14,1.5,461328.0,3570756.0,933837712,163393.3389,0.666666222,9.304285985,11.35063004,1
149,163 St-Amsterdam Av (C),Manhattan,2679.987179,7.893940356,30.33,0,1934,77471,1.816616926,3.401197382,12.01120183,17,2.0,58658.22,2349695.43,149828914,140735.1299,0.49999975,7.567862605,11.25767186,1
150,155 St (C),Manhattan,1697.622762,7.437573062,30.67,0,2009,90303,1.932899496,3.663561646,8.706985508,17,1.5,61616.03,2769593.01,181418727,174546.6232,0.666666222,7.605890001,11.41093704,1
151,"145 St (A,C,B,D)",Manhattan,15651.16824,9.658364732,49.67,0,2194,100202,1.920020087,3.583518938,6.741979898,15,1.0,108975.98,4977033.34,219843188,192389.8528,0.999999,7.693937326,11.51495341,1
152,"135 St (C,B)",Manhattan,3785.780056,8.239271347,45.67,0,3452,93915,1.979796837,3.871201011,7.786988853,18,1.0,157652.84,4289098.05,324194580,185932.6199,0.999999,8.146998697,11.45015604,1
154,"116 St (C,B)",Manhattan,4606.427129,8.435424874,45.33,0,8516,84262,1.832761556,3.931825633,13.78894783,21,1.5,386030.28,3819596.46,717575192,154432.1542,0.666666222,9.049819445,11.34169814,1
155,"Cathedral Pkwy (110 St) (C,B)",Manhattan,5360.755987,8.58704681,46.0,0,6707,84263,1.432772433,3.526360525,13.89777872,19,1.0,308522.0,3876098.0,565151941,120729.7035,0.999999,8.811056123,11.34171001,1
156,"103 St (C,B)",Manhattan,3277.341014,8.095092785,46.33,0,4416,67561,1.124597907,3.295836866,9.846439964,21,1.0,204593.28,3130101.13,298349376,75978.95919,0.999999,8.393216012,11.12080097,1
157,"96 St (C,B)",Manhattan,7289.854741,8.894376067,45.67,0,5257,65211,1.055982777,3.663561646,9.106271279,39,1.5,240087.19,2978186.37,342814227,68861.69287,0.666666222,8.567506005,11.08539878,1
158,"86 St (C,B)",Manhattan,8421.418723,9.038652325,45.33,0,5554,63671,1.628810765,3.610917913,8.877443507,37,1.0,251762.82,2886206.43,353628734,103708.0102,0.999999,8.622453702,11.06150018,1
159,"81 St-Museum of Natural History (C,B)",Manhattan,10126.18777,9.222978945,45.33,0,6718,57352,1.705200468,3.737669618,10.79202359,38,1.5,304526.94,2599766.16,385290736,97796.65724,0.666666222,8.812694613,10.95698043,1
160,"72 St (C,B)",Manhattan,7349.744799,8.90255692,45.0,0,9868,57090,1.10984079,4.127134385,15.20743036,49,1.0,444060.0,2569050.0,563364120,63360.8107,0.999999,9.19715381,10.95240177,1
173,"High St (A,C)",Brooklyn,6920.523403,8.842391169,73.67,0,13221,39377,2.064518912,4.007333185,11.96470585,15,1.0,973991.07,2900903.59,520603317,81294.5612,0.999999,9.489637388,10.58096256,1
636,"Jay St-MetroTech (A,C,F,R)",Brooklyn,27337.58841,10.21605448,38.0,3,15417,58245,2.026646565,3.828641396,11.95906003,16,1.5,585846.0,2213310.0,897963165,118042.0292,0.666666222,9.643290937,10.9724307,1
176,Lafayette Av (C),Brooklyn,3960.780479,8.284448819,30.67,0,6633,49643,1.924250365,4.262679877,8.779507766,17,1.5,203434.11,1522550.81,329282019,95525.56087,0.666666222,8.79996322,10.81263282,1
177,Clinton-Washington Avs (C),Brooklyn,5434.62367,8.600729544,30.33,0,3313,51501,1.963856918,4.094344562,7.743784257,18,1.5,100483.29,1562025.33,170622813,101140.5951,0.666666222,8.105911198,10.84937592,1
627,"Franklin Av (C,S)",Brooklyn,3908.192368,8.271086076,36.0,3,2331,55409,1.841583443,2.833213344,6.671150522,14,6.5,83916.0,1994724.0,129158379,102040.297,0.15384613,7.754481547,10.92251536,1
179,"Nostrand Av (A,C)",Brooklyn,12318.265,9.418919576,72.33,0,2751,59428,1.756511572,3.218875825,5.441073505,14,1.0,198979.83,4298427.24,163486428,104385.9697,0.999999,7.920083199,10.9925376,1
180,Kingston-Throop Avs (C),Brooklyn,4734.070513,8.462751897,30.67,0,3311,59885,1.941202646,2.833213344,4.501687674,15,2.0,101548.37,1836672.95,198279235,116248.9205,0.49999975,8.105307516,11.00019803,1
181,"Utica Av (A,C)",Brooklyn,9306.330672,9.138557613,72.33,0,3127,55740,1.722076557,2.564949357,3.80580241,16,1.0,226175.91,4031674.2,174298980,95988.54729,0.999999,8.048149102,10.92847124,1
182,Ralph Av (C),Brooklyn,3429.85075,8.140563541,30.67,0,2111,58122,1.729268315,2.48490665,3.66957985,18,2.0,64744.37,1782601.74,122695542,100508.533,0.49999975,7.655390645,10.97031673,1
183,Rockaway Av (C),Brooklyn,3677.054366,8.210139187,30.0,0,1588,53159,1.706440416,1.386294361,4.907176993,16,2.0,47640.0,1594770.0,84416492,90712.66607,0.49999975,7.370860167,10.88106151,1
621,"Broadway Junction (A,C,J,Z,L)",Brooklyn,5483.081096,8.609604828,61.0,4,1541,30541,2.087523946,0.693147181,3.879952902,11,1.0,94001.0,1863001.0,47063681,63755.06883,0.999999,7.340835554,10.32685806,1
185,Liberty Av (C),Brooklyn,1682.952165,7.428898789,30.33,0,1448,30282,2.21688217,1.791759469,3.377737158,10,2.0,43917.84,918453.06,43848336,67131.62587,0.49999975,7.278628942,10.31834178,1
186,Van Siclen Av (C),Brooklyn,1788.456338,7.489667131,30.33,0,1151,41639,1.906255828,1.791759469,3.435933287,13,2.0,34909.83,1262910.87,47926489,79374.58642,0.49999975,7.049254841,10.63681652,1
187,Shepherd Av (C),Brooklyn,1829.998065,7.512616488,29.67,0,1920,47364,1.703647598,1.098612289,4.478630815,12,1.5,56966.4,1405289.88,90938880,80691.56483,0.666666222,7.560601163,10.76563884,1
188,"Euclid Av (A,C)",Brooklyn,7029.331035,8.857989073,72.33,0,1719,53584,1.792982036,1.098612289,5.040740693,9,1.0,124335.27,3875730.72,92110896,96075.14942,0.999999,7.45007957,10.88902446,1
189,Grant Av (A),Brooklyn,3866.183358,8.260281706,43.33,0,1465,48828,1.567604977,0.693147181,4.804719101,10,1.0,63478.45,2115717.24,71533020,76543.01582,0.999999,7.290292882,10.79607968,1
190,80 St (A),Queens,3027.787615,8.015917691,43.67,0,1242,39757,1.48990351,0.693147181,4.519511496,15,1.5,54238.14,1736188.19,49378194,59234.09385,0.666666222,7.125283092,10.59056636,1
191,88 St (A),Queens,1987.171807,7.594970805,44.0,0,2254,33016,1.274282239,0.0,4.69076068,15,1.5,99176.0,1452704.0,74418064,42071.7024,0.666666222,7.720905252,10.40477786,1
192,Rockaway Blvd (A),Queens,5091.325169,8.535489817,44.33,0,3177,31463,1.495720384,0.0,4.956941565,14,1.0,140836.41,1394754.79,99957951,47059.85044,0.999999,8.064007347,10.35659931,1
193,104 St (A),Queens,1269.104802,7.146854697,21.33,0,3573,31640,1.345960758,0.0,4.853059973,17,2.75,76212.09,674881.2,113049720,42586.19838,0.363636231,8.181440696,10.36220903,1
194,111 St (A),Queens,1633.012941,7.398794195,21.33,0,4031,41314,1.119616448,0.0,4.613650001,15,2.25,85981.23,881227.62,166536734,46255.83393,0.444444247,8.30201781,10.62898091,1
195,Ozone Park-Lefferts Blvd (A),Queens,4610.596093,8.4363293,21.33,0,4579,45822,0.77054551,0.693147181,3.52305144,12,2.5,97670.07,977383.26,209818938,35307.93636,0.39999984,8.429454277,10.73254143,1
221,21 St-Queensbridge (M),Queens,5337.413703,8.582683829,33.67,2,7914,20403,2.131360712,2.302585093,7.12693738,14,2.0,266464.38,686969.01,161469342,43486.15261,0.49999975,8.976514972,9.923486239,1
222,Roosevelt Island (M),Manhattan,5416.318699,8.597356267,33.33,2,3200,36798,1.877783375,2.833213344,1.87032419,3,1.5,106656.0,1226477.34,117753600,69098.67263,0.666666222,8.07121854,10.51322595,1
59,9 Av (D),Brooklyn,3987.379415,8.291140266,35.0,0,4446,39053,1.388755239,1.609437912,18.67354631,11,2.5,155610.0,1366855.0,173629638,54235.05835,0.39999984,8.399984991,10.57270058,1
60,Fort Hamilton Pkwy (D),Brooklyn,2930.160256,7.983153616,34.67,0,7251,61867,1.948239489,1.386294361,23.71414666,11,2.0,251392.17,2144928.89,448597617,120531.7325,0.49999975,8.889032572,11.03275836,1
61,50 St (D),Brooklyn,2538.286768,7.839638521,34.33,0,8313,67013,1.611262735,0.693147181,27.83321516,7,1.5,285385.29,2300556.29,557079069,107975.5497,0.666666222,9.02569612,11.11265683,1
62,55 St (D),Brooklyn,1395.530842,7.24174647,35.0,0,8798,56269,1.896922809,1.098612289,27.93215412,8,2.0,307930.0,1969415.0,495054662,106737.9495,0.49999975,9.082393358,10.93791681,1
615,"62 St/New Utrecht Av (D,N)",Brooklyn,3751.465409,8.230168345,34.67,1,7416,50843,1.785037348,0.693147181,18.55709846,8,1.5,257112.72,1762726.81,377051688,90756.65388,0.666666222,8.911529942,10.8365174,1
64,71 St (D),Brooklyn,3459.854439,8.149270785,34.0,0,5431,50157,1.707274748,1.098612289,10.92247486,9,1.75,184654.0,1705338.0,272402667,85631.77954,0.571428245,8.600062669,10.8229333,1
65,79 St (D),Brooklyn,4432.119436,8.396858777,34.0,0,4373,51136,1.330738601,1.609437912,8.141814777,10,1.5,148682.0,1738624.0,223617728,68048.6491,0.666666222,8.383433201,10.84226358,1
66,18 Av (D),Brooklyn,4355.382862,8.379397373,34.33,0,3958,53177,1.441715688,1.791759469,6.505023461,10,2.0,135878.14,1825566.41,210474566,76666.11514,0.49999975,8.283746747,10.88140006,1
67,20 Av (D),Brooklyn,3597.546746,8.188285361,34.33,0,3366,56064,1.607818234,1.791759469,7.093908339,10,1.5,115554.78,1924677.12,188711424,90140.72147,0.666666222,8.121777419,10.93426701,1
68,Bay Pkwy (D),Brooklyn,5435.647073,8.600917803,35.0,0,3817,53422,1.532427268,1.098612289,8.131429364,10,1.5,133595.0,1869770.0,203911774,81865.32951,0.666666222,8.247482004,10.88599664,1
69,25 Av (D),Brooklyn,3088.780721,8.035855403,34.0,0,2295,49740,1.413561873,1.386294361,7.084913877,10,2.0,78030.0,1691160.0,114153300,70310.56756,0.49999975,7.738923757,10.81458482,1
70,Bay 50 St (D),Brooklyn,1906.832668,7.553723148,32.0,0,2222,25276,1.933273135,1.386294361,5.562700796,12,2.0,71104.0,808832.0,56163272,48865.41176,0.49999975,7.706612914,10.13765017,1
210,Norwood-205 St (D),Bronx,4387.130685,8.386658603,34.33,2,6309,60957,1.802075942,2.302585093,8.989815303,18,2.0,216587.97,2092653.81,384577713,109849.1432,0.49999975,8.749890956,11.01794038,1
211,"Bedford Park Blvd (B,D)",Bronx,4265.993529,8.358664767,46.67,2,3078,69508,1.983608156,2.48490665,7.972231898,19,1.5,143650.26,3243938.36,213945624,137876.6357,0.666666222,8.032360148,11.14921152,1
212,"Kingsbridge Rd (B,D)",Bronx,4024.570936,8.300422027,47.67,2,3626,89830,2.037484593,2.302585093,8.803440615,20,1.5,172851.42,4282196.1,325723580,183027.241,0.666666222,8.196161139,11.40568541,1
213,"Fordham Rd (B,D)",Bronx,6138.099238,8.722433306,47.67,2,7132,103907,2.062062022,2.079441542,12.54108597,22,1.5,339982.44,4953246.69,741064724,214262.6785,0.666666222,8.872487182,11.55126117,1
214,"182-183 Sts (B,D)",Bronx,2871.285377,7.962863291,41.67,2,5955,104389,2.115071621,1.098612289,8.282619846,20,1.0,248144.85,4349889.63,621636495,220790.2114,0.999999,8.692154394,11.55588916,1
215,"Tremont Av (B,D)",Bronx,4451.407716,8.401200289,48.0,2,4859,89808,2.249045456,1.609437912,7.239597882,17,1.5,233232.0,4310784.0,436377072,201982.2743,0.666666222,8.488793717,11.40544047,1
216,"174-175 Sts (B,D)",Bronx,2735.793602,7.914542296,42.67,2,3387,88389,2.147413238,1.098612289,7.835840384,16,1.5,144523.29,3771558.63,299373543,189807.7087,0.666666222,8.127995056,11.38951412,1
217,"170 St (B,D)",Bronx,3495.997158,8.159659924,42.33,2,3775,100273,2.081559651,0.693147181,9.704287083,18,1.5,159795.75,4244556.09,378530575,208724.2309,0.666666222,8.236420527,11.51566172,1
