station_complex_id,station_complex_name,borough,avg_annual_ridership,log_avg_ridership,subway_trips_per_hour_am_peak,subway_lines_serving_station,jobs_access_network,pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,pct_walked_access_network,bus_routes_access_network,avg_headway_min_am_peak,service_x_jobs_access,density_x_service,jobs_x_density,entropy_x_density,inv_headway,log_jobs_access,log_density,cluster
218,"167 St (B,D)",Bronx,4899.177492,8.497026706,42.33,2,5066,104531,2.016725218,1.609437912,9.978247446,15,1.5,214443.78,4424797.23,529554046,210810.3038,0.666666222,8.530504205,11.55724852,1
220,"155 St (B,D)",Manhattan,1884.604197,7.542003577,42.67,2,773,75741,2.007013355,3.526360525,5.418238146,16,1.5,32983.91,3231868.47,58547793,152013.1985,0.666666222,6.651571874,11.23508811,1
41,"7 Av (B,Q)",Brooklyn,7446.334664,8.915611484,53.67,0,3790,56989,1.672839702,3.36729583,6.79976076,15,1.0,203409.3,3058599.63,215988310,95333.46178,0.999999,8.240385116,10.95063109,1
42,"Prospect Park (B,Q,S)",Brooklyn,6856.920295,8.833159511,90.0,0,1415,36404,1.256540974,2.772588722,3.632068225,12,1.0,127350.0,3276360.0,51511660,45743.11762,0.999999,7.255591274,10.50246141,1
43,Parkside Av (Q),Brooklyn,4463.658563,8.403948021,39.0,0,1925,60529,1.539043466,2.772588722,4.23614859,15,1.5,75075.0,2360631.0,116518325,93156.76195,0.666666222,7.563200592,11.01089439,1
44,"Church Av (B,Q)",Brooklyn,10076.11865,9.218022653,53.33,0,2569,62597,1.770489444,3.044522438,5.335336172,18,1.0,137004.77,3338298.01,160811693,110827.3277,0.999999,7.851661178,11.04448861,1
45,Beverley Rd (Q),Brooklyn,2752.405479,7.920593781,38.33,0,3811,65951,1.77231946,2.944438979,6.25058071,15,1.5,146075.63,2527901.83,251339261,116886.2407,0.666666222,8.245909265,11.09668248,1
46,Cortelyou Rd (Q),Brooklyn,4235.578374,8.351511235,38.33,0,3027,65223,1.560650865,2.772588722,6.557555689,15,1.5,116024.91,2499997.59,197430021,101790.3314,0.666666222,8.015657615,11.08558278,1
47,"Newkirk Plaza (B,Q)",Brooklyn,7258.503024,8.890066651,53.33,0,2494,56461,1.380552933,2.079441542,6.994012207,14,1.0,133005.02,3011065.13,140813734,77947.39915,0.999999,7.822044008,10.94132312,1
48,Avenue H (Q),Brooklyn,2296.420416,7.739542214,39.0,0,2417,44249,1.501574042,1.791759469,7.610122137,15,1.5,94263.0,1725711.0,106949833,66443.14978,0.666666222,7.790696031,10.69761065,1
49,Avenue J (Q),Brooklyn,3910.300919,8.271625314,39.0,0,6518,41250,1.495423836,1.945910149,9.992572669,13,1.5,254202.0,1608750.0,268867500,61686.23324,0.666666222,8.782476269,10.62743063,1
50,Avenue M (Q),Brooklyn,4057.600931,8.308593595,38.67,0,12033,45621,1.572793303,1.386294361,11.44496328,16,1.5,465316.11,1764164.07,548957493,71752.40328,0.666666222,9.395491256,10.72814534,1
51,"Kings Hwy (B,Q)",Brooklyn,14519.16691,9.583293783,53.0,0,13291,47553,1.541958966,1.098612289,9.676484975,13,1.0,704423.0,2520309.0,632026923,73324.77471,0.999999,9.494917629,10.76962119,1
52,Avenue U (Q),Brooklyn,5073.417271,8.531966974,38.67,0,8825,45963,1.425287836,0.693147181,7.564649829,15,1.5,341262.75,1777389.21,405623475,65510.50481,0.666666222,9.08545719,10.73561376,1
53,Neck Rd (Q),Brooklyn,3245.563558,8.085352349,38.67,0,9707,46150,1.563503433,0.693147181,7.484592877,15,1.5,375369.69,1784620.5,447978050,72155.68343,0.666666222,9.180705567,10.73967391,1
54,"Sheepshead Bay (B,Q)",Brooklyn,9700.038945,9.179988267,53.0,0,15533,38333,1.832079811,1.098612289,8.119086047,8,1.0,823249.0,2031649.0,595426489,70229.1154,0.999999,9.650786449,10.55409251,1
55,"Brighton Beach (B,Q)",Brooklyn,8323.772375,9.026990972,52.33,0,9565,46934,1.879936956,1.945910149,14.44866001,6,1.0,500536.45,2456056.22,448923710,88232.96109,0.999999,9.165970424,10.75651894,1
56,Ocean Pkwy (Q),Brooklyn,2278.678882,7.731789871,38.33,0,6165,38294,1.786199234,1.791759469,15.07288408,10,1.5,236304.45,1467809.02,236082510,68400.71347,0.666666222,8.726805608,10.55307462,1
57,"W 8 St-NY Aquarium (F,Q)",Brooklyn,1853.903302,7.525587845,71.0,0,1678,25392,1.846808428,2.197224577,13.02508595,9,1.0,119138.0,1802832.0,42607776,46894.1596,0.999999,7.425953657,10.14222882,1
58,"Coney Island-Stillwell Av (D,F,N,Q)",Brooklyn,9972.860426,9.207722992,137.0,0,4410,19731,2.148936637,2.197224577,7.974577704,9,0.5,604170.0,2703147.0,87013710,42400.66878,1.999996,8.3918567,9.889996962,1
254,Jamaica-179 St (F),Queens,14015.57668,9.547995957,41.67,4,6309,34462,1.57758438,0.693147181,5.090387747,43,1.5,262896.03,1436031.54,217420758,54366.7129,0.666666222,8.749890956,10.44764156,1
255,169 St (F),Queens,5545.630382,8.620945884,39.67,4,6660,44270,1.877374708,1.791759469,6.618695845,51,1.25,264202.2,1756190.9,294838200,83111.37832,0.79999936,8.804024902,10.69808511,1
256,Parsons Blvd (F),Queens,5091.986091,8.535619596,42.33,4,9484,45780,1.869029407,2.995732274,8.218765853,51,1.5,401457.72,1937867.4,434177520,85564.16625,0.666666222,9.157466882,10.73162444,1
257,Sutphin Blvd (F),Queens,2987.223029,8.002434185,40.67,4,4366,45034,2.057990989,1.386294361,8.442274057,39,1.5,177565.22,1831532.78,196618444,92679.5662,0.666666222,8.381831553,10.71519524,1
258,"Briarwood (E,F)",Queens,3622.088292,8.195082061,60.33,0,4948,38613,1.861889769,1.386294361,4.97612915,35,1.0,298512.84,2329522.29,191057124,71893.14965,0.999999,8.506940815,10.56137018,1
259,"Kew Gardens-Union Tpke (E,F)",Queens,17000.72466,9.741070069,83.33,0,7897,25985,1.877202083,1.386294361,3.835002996,29,0.75,658057.01,2165330.05,205203545,48779.09613,1.333331556,8.974364842,10.16531321,1
260,"75 Av (E,F)",Queens,2400.909712,7.784019413,59.67,0,9087,28816,1.800229028,1.386294361,4.175163681,22,1.0,542221.29,1719450.72,261850992,51875.39967,0.999999,9.114710141,10.26872077,1
234,East Broadway (F),Manhattan,10936.61345,9.299962903,41.0,4,8395,78465,1.854035382,4.219507705,23.11049262,43,1.5,344195.0,3217065.0,658713675,145476.8862,0.666666222,9.035510681,11.27042069,1
235,York St (F),Brooklyn,10216.07807,9.23181592,41.33,4,12067,29765,2.063582088,3.63758616,11.90759886,15,1.5,498729.11,1230187.45,359174255,61422.52085,0.666666222,9.3983126,10.30112208,1
236,"Bergen St (F,G)",Brooklyn,8518.586176,9.050123048,76.0,3,13699,56188,1.899887222,3.610917913,11.3076138,15,1.0,1041124.0,4270288.0,769719412,106750.8632,0.999999,9.525151112,10.93647629,1
237,"Carroll St (F,G)",Brooklyn,8869.807632,9.090521123,76.67,3,5521,41409,2.093869323,3.091042453,12.93525201,22,1.0,423295.07,3174828.03,228619089,86705.0348,0.999999,8.616495392,10.63127768,1
238,"Smith-9 Sts (F,G)",Brooklyn,3113.835752,8.043931702,76.0,3,5294,23746,2.166324368,2.772588722,14.74479061,15,1.0,402344.0,1804696.0,125711324,51441.53844,0.999999,8.574518258,10.07521149,1
608,"4 Av-9 St (F,G,R)",Brooklyn,9184.428943,9.125373697,38.67,2,5682,37505,2.06345817,3.496507561,8.307816349,18,1.5,219722.94,1450318.35,213103410,77389.99867,0.666666222,8.645234541,10.5322562,1
240,"7 Av (F,G)",Brooklyn,8977.216316,9.102556513,77.0,0,5034,49624,1.553368212,3.135494216,8.428498704,9,1.0,387618.0,3821048.0,249807216,77084.34415,0.999999,8.524168805,10.81225002,1
241,"15 St-Prospect Park (F,G)",Brooklyn,4473.498972,8.406149663,77.0,2,3777,35023,1.23407864,2.397895273,8.327152687,8,1.0,290829.0,2696771.0,132281871,43221.13621,0.999999,8.236950048,10.46378882,1
242,"Fort Hamilton Pkwy (F,G)",Brooklyn,4403.413643,8.390362418,75.67,2,2781,32547,1.44714404,2.772588722,5.988586193,11,1.0,210438.27,2462831.49,90513207,47100.19707,0.999999,7.930925372,10.3904712,1
243,"Church Av (F,G)",Brooklyn,6645.110547,8.801787082,76.33,2,7595,47947,1.81637995,1.945910149,11.36453822,14,1.0,579726.35,3659794.51,364157465,87089.96946,0.999999,8.935377072,10.77787237,1
244,Ditmas Av (F),Brooklyn,2993.049831,8.004382208,40.33,2,9044,61137,1.760046377,1.098612289,16.85371139,13,1.5,364744.52,2465655.21,552923028,107603.9554,0.666666222,9.109967398,11.02088888,1
245,18 Av (F),Brooklyn,2542.006713,7.841102405,39.67,2,5971,47788,1.596347094,0.693147181,19.81342465,14,1.0,236869.57,1895749.96,285342148,76286.23493,0.999999,8.694837159,10.77455077,1
246,Avenue I (F),Brooklyn,1316.716195,7.183655362,40.0,2,4023,31723,1.747080798,0.0,18.62122999,9,1.5,160920.0,1268920.0,127621629,55422.64415,0.666666222,8.300031712,10.36482877,1
247,Bay Pkwy (F),Brooklyn,949.877298,6.85738503,39.67,2,2740,31053,1.660066911,0.0,15.25983664,5,1.5,108695.8,1231872.51,85085220,51550.05779,0.666666222,7.916078096,10.3434829,1
248,Avenue N (F),Brooklyn,2090.69261,7.645728878,40.0,4,4110,41525,1.744078013,1.386294361,12.04152445,8,1.5,164400.0,1661000.0,170667750,72422.83949,0.666666222,8.321421587,10.63407502,1
249,Avenue P (F),Brooklyn,1863.310111,7.53064635,40.0,4,4817,49660,1.458648631,1.386294361,10.50379591,11,1.5,192680.0,1986400.0,239212220,72436.49102,0.666666222,8.480114183,10.8129752,1
250,Kings Hwy (F),Brooklyn,2588.819485,7.859343455,40.33,4,4685,43262,1.582730955,1.098612289,9.211203449,12,1.5,188946.05,1744756.46,202682470,68472.10658,0.666666222,8.452334619,10.67505305,1
251,Avenue U (F),Brooklyn,1398.070392,7.243563289,34.33,4,2787,38947,1.343008249,1.791759469,7.459867474,7,1.5,95677.71,1337050.51,108545289,52306.14227,0.666666222,7.933079772,10.5699827,1
252,Avenue X (F),Brooklyn,1847.546444,7.522154903,34.0,4,2805,34577,1.779459047,1.386294361,8.878459657,8,1.5,95370.0,1175618.0,96988485,61528.35547,0.666666222,7.939515261,10.45097292,1
253,Neptune Av (F),Brooklyn,1180.052612,7.074161364,33.0,4,4684,34327,1.861141233,1.791759469,11.23080855,9,2.0,154572.0,1132791.0,160787668,63887.39511,0.49999975,8.452121195,10.44371663,1
278,"Jamaica Center-Parsons/Archer (E,J,Z)",Queens,21249.52044,9.964136665,76.0,0,5494,36468,2.292630342,3.091042453,6.845771688,42,1.0,417544.0,2771568.0,200355192,83607.64331,0.999999,8.611593867,10.50421786,1
279,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Queens,20143.23561,9.910673452,75.67,0,4975,33296,2.190964098,2.079441542,5.425282797,36,1.0,376458.25,2519508.32,165647600,72950.34061,0.999999,8.512381634,10.41322258,1
280,Jamaica-Van Wyck (E),Queens,3365.09688,8.121509156,39.33,0,4220,34542,2.053352087,0.693147181,6.01904259,42,1.5,165972.6,1358536.86,145767240,70926.88779,0.666666222,8.347827346,10.4499602,1
262,"67 Av (M,R)",Queens,5792.080189,8.664419413,56.33,0,15765,64777,1.639476359,1.791759469,6.420958162,22,1.0,888042.45,3648888.41,1021209405,106200.3601,0.999999,9.665611002,11.07872132,1
263,"63 Dr-Rego Park (M,R)",Queens,10059.19805,9.216342131,56.0,0,11328,64130,1.748297311,1.609437912,8.686035145,29,1.0,634368.0,3591280.0,726464640,112118.3066,0.999999,9.335121089,11.06868315,1
264,"Woodhaven Blvd (M,R)",Queens,13554.8984,9.514577038,55.33,0,10766,55798,1.905804737,1.386294361,8.830371975,27,1.0,595682.78,3087303.34,600721268,106340.0927,0.999999,9.28424118,10.92951123,1
265,"Grand Av-Newtown (M,R)",Queens,12980.76929,9.47130129,56.0,0,6332,55925,1.974951218,2.197224577,6.200291339,30,1.0,354592.0,3131800.0,354117100,110449.1469,0.999999,8.753529337,10.93178467,1
266,"Elmhurst Av (M,R)",Queens,8889.776306,9.092769648,55.67,0,4299,79858,1.953184448,2.48490665,7.757268167,24,1.0,239325.33,4445694.86,343309542,155977.4036,0.999999,8.366370302,11.28801786,1
268,"65 St (M,R)",Queens,2402.65052,7.784743911,51.67,0,3664,52696,1.992185048,2.302585093,8.16172539,12,1.5,189318.88,2722802.32,193078144,104980.1833,0.666666222,8.206583614,10.87231381,1
269,"Northern Blvd (M,R)",Queens,4790.307511,8.47455862,51.33,0,4051,34722,2.147716036,1.791759469,8.014046992,12,1.5,207937.83,1782280.26,140658822,74572.9962,0.666666222,8.306965865,10.45515757,1
270,"46 St (M,R)",Queens,5350.221759,8.58508018,51.33,0,5366,34494,2.117703072,1.791759469,6.689751078,10,1.0,275436.78,1770577.02,185094804,73048.04977,0.999999,8.588024372,10.44856966,1
271,"Steinway St (M,R)",Queens,8784.150943,9.080818182,51.33,0,4310,39329,1.932903569,2.772588722,6.2734896,11,1.5,221232.3,2018757.57,169507990,76019.16447,0.666666222,8.368925175,10.57974287,1
272,"36 St (M,R)",Queens,2685.979076,7.896172821,51.0,0,7186,18283,1.995230473,2.48490665,5.883556724,13,1.5,366486.0,932433.0,131381638,36478.79874,0.666666222,8.880029117,9.813781639,1
273,"Queens Plaza (E,F,R)",Queens,13098.53985,9.480332383,102.67,0,10552,13378,1.848422482,2.708050201,5.875131571,15,0.5,1083373.84,1373519.26,141164656,24728.19596,1.999996,9.264165459,9.501441592,1
282,21 St (G),Queens,1319.085847,7.185452049,36.0,0,8779,20504,2.105075863,2.63905733,3.80727394,15,2.0,316044.0,738144.0,180004616,43162.47549,0.49999975,9.080231687,9.928424038,1
283,Greenpoint Av (G),Brooklyn,7495.129898,8.922142153,35.33,0,7073,25781,2.008244233,2.48490665,8.964697838,6,1.5,249889.09,910842.73,182349013,51774.54457,0.666666222,8.86418137,10.15743185,1
284,Nassau Av (G),Brooklyn,6954.974233,8.847356171,36.0,0,9058,33864,2.067945223,2.63905733,8.353774706,7,1.5,326088.0,1219104.0,306740112,70028.89703,0.666666222,9.111514018,10.43013731,1
629,"Metropolitan Av/Lorimer St (G,L)",Brooklyn,11482.82747,9.348695017,68.33,4,6926,56164,1.921859819,2.63905733,9.446993188,13,1.0,473253.58,3837686.12,388991864,107939.3349,0.999999,8.843182098,10.93604907,1
286,Broadway (G),Brooklyn,3289.410696,8.098767668,36.33,0,8412,75276,1.912364214,1.945910149,21.13402449,16,1.5,305607.96,2734777.08,633221712,143955.1286,0.666666222,9.037533408,11.22892992,1
287,Flushing Av (G),Brooklyn,2241.859035,7.715506686,36.33,0,7004,77008,2.134548722,1.609437912,23.04626284,17,1.5,254455.32,2797700.64,539364032,164377.328,0.666666222,8.854379459,11.25167758,1
288,Myrtle-Willoughby Avs (G),Brooklyn,3746.301524,8.228791266,36.0,0,5000,66830,2.047050976,0.693147181,12.71958527,14,1.5,180000.0,2405880.0,334150000,136804.4167,0.666666222,8.517393171,11.10992232,1
289,Bedford-Nostrand Avs (G),Brooklyn,6261.654028,8.74235934,36.33,0,3822,65863,1.935776819,2.197224577,10.65555657,14,1.5,138853.26,2392802.79,251728386,127496.0686,0.666666222,8.248790734,11.09534729,1
290,Classon Av (G),Brooklyn,4016.483007,8.298410868,36.0,0,4866,60933,1.912732595,2.890371758,11.25842086,17,1.5,175176.0,2193588.0,296499978,116548.5352,0.666666222,8.49023301,11.01754659,1
291,Clinton-Washington Avs (G),Brooklyn,3930.457184,8.276765421,35.67,0,7446,56183,1.961097941,4.189654742,9.92872226,19,1.0,265598.82,2004047.61,418338618,110180.3656,0.999999,8.915566546,10.9363873,1
292,Fulton St (G),Brooklyn,4529.588292,8.418607076,35.67,0,8535,53176,1.940454696,4.143134726,9.271557415,17,1.5,304443.45,1896787.92,453857160,103185.6189,0.666666222,9.052047793,10.88138125,1
196,Aqueduct Racetrack (A),Queens,520.4632317,6.256638767,12.67,0,1694,12813,1.251017801,0.0,2.458358312,12,5.5,21462.98,162340.71,21705222,16029.29108,0.181818149,7.43543802,9.458293602,1
197,Aqueduct-N Conduit Av (A),Queens,599.2941461,6.397419779,22.0,0,515,10791,1.511080178,0.0,1.076082527,13,2.5,11330.0,237402.0,5557365,16306.0662,0.39999984,6.246106765,9.286560398,1
198,Howard Beach-JFK Airport (A),Queens,2313.723694,7.747045605,22.33,0,965,7749,1.027692004,0.0,2.480507804,9,2.5,21548.45,173035.17,7477785,7963.585339,0.39999984,6.873163834,8.955448122,1
199,"Broad Channel (A,S)",Queens,209.7937228,5.350880038,43.0,0,1101,1530,1.343161099,0.0,2.540206169,7,1.5,47343.0,65790.0,1684530,2055.036481,0.666666222,7.00488199,7.333676396,1
204,Beach 67 St (A),Queens,1529.5306,7.333369752,20.67,2,1408,16727,1.889249526,0.0,4.35351198,8,2.0,29103.36,345747.09,23551616,31601.47682,0.49999975,7.250635512,9.724839241,1
205,Beach 60 St (A),Queens,1155.225327,7.052915949,20.67,2,1408,18876,1.930173801,0.0,4.35351198,8,2.25,29103.36,390166.92,26577408,36433.96067,0.444444247,7.250635512,9.845699529,1
206,Beach 44 St (A),Queens,499.9344461,6.216475246,20.67,2,3133,13115,1.791642042,0.0,6.335104939,5,2.5,64759.11,271087.05,41089295,23497.38538,0.39999984,8.050065423,9.481588138,1
207,Beach 36 St (A),Queens,562.601657,6.33434772,20.67,2,3133,17272,1.766531722,0.0,6.335104939,5,2.5,64759.11,357012.24,54113176,30511.5359,0.39999984,8.050065423,9.756899868,1
208,Beach 25 St (A),Queens,1080.760402,6.986344995,20.67,2,3133,31401,1.573010078,0.693147181,6.335104939,5,2.5,64759.11,649058.67,98379333,49394.08946,0.39999984,8.050065423,10.35462686,1
209,Far Rockaway-Mott Av (A),Queens,3065.57402,8.028316263,21.67,2,3133,36427,1.732032379,1.609437912,6.335104939,5,2.0,67892.11,789373.09,114125791,63092.74347,0.49999975,8.050065423,10.50309299,1
200,"Beach 90 St (A,S)",Queens,494.7743106,6.206120804,22.33,0,1211,15416,2.101413564,1.098612289,4.634227939,8,2.0,27041.63,344239.28,18668776,32395.3915,0.49999975,7.100027167,9.643226076,1
201,"Beach 98 St (A,S)",Queens,308.2864054,5.734267726,22.33,1,1211,11971,2.169569749,0.693147181,4.634227939,8,3.0,27041.63,267312.43,14496881,25971.91947,0.333333222,7.100027167,9.390325869,1
202,"Beach 105 St (A,S)",Queens,194.1562046,5.273800287,22.67,0,1211,9130,2.106256963,0.0,4.634227939,8,2.5,27453.37,206977.1,11056430,19230.12607,0.39999984,7.100027167,9.119430497,1
203,"Rockaway Park-Beach 116 St (A,S)",Queens,504.8189405,6.22617878,21.67,0,1211,10135,2.102352214,0.693147181,4.634227939,8,2.5,26242.37,219625.45,12273485,21307.33969,0.39999984,7.100027167,9.223848722,1
80,"121 St (J,Z)",Queens,1662.917997,7.41693034,34.33,0,5390,32734,1.829885009,1.945910149,5.748076559,11,1.5,185038.7,1123758.22,176436260,59899.45588,0.666666222,8.592486175,10.39620012,1
81,111 St (J),Queens,1650.770924,7.409603279,35.0,0,3593,34201,1.669143891,2.079441542,5.180663827,14,1.5,125755.0,1197035.0,122884193,57086.39022,0.666666222,8.187021067,10.4400394,1
82,"104 St (J,Z)",Queens,2115.426282,7.657484229,34.33,0,3183,35180,1.561502245,1.791759469,4.554600019,14,1.0,109272.39,1207729.4,111977940,54933.64898,0.999999,8.065893547,10.46826144,1
83,"Woodhaven Blvd (J,Z)",Queens,1969.657837,7.586122694,36.0,0,2900,37078,1.548902568,1.386294361,3.957205578,11,1.5,104400.0,1334808.0,107526200,57430.20942,0.666666222,7.972810784,10.52080605,1
84,85 St-Forest Pkwy (J),Queens,2705.137881,7.903277761,34.67,0,1065,38262,1.303033606,0.693147181,3.989547661,12,1.5,36923.55,1326543.54,40749030,49856.67183,0.666666222,6.971668605,10.55223865,1
85,"75 St-Elderts Ln (J,Z)",Queens,1501.979802,7.315204951,34.33,0,902,34110,1.416978559,0.693147181,3.40916776,9,1.5,30965.66,1170996.3,30767220,48333.13865,0.666666222,6.805722553,10.43737519,1
86,Cypress Hills (J),Brooklyn,1018.869436,6.927429895,34.67,0,1028,28436,1.240568278,1.386294361,2.745623739,9,1.5,35640.76,985876.12,29232208,35276.79955,0.666666222,6.936342736,10.25544639,1
87,"Crescent St (J,Z)",Brooklyn,2326.403181,7.75250841,36.33,0,1630,46874,1.738956441,1.609437912,3.534800447,7,1.5,59217.9,1702932.42,76404620,81511.84422,0.666666222,7.396948603,10.75523976,1
