station_complex,station_complex_id,borough,latitude,longitude,geometry,year,annual_weekday_avg_ridership,log_ridership
1 Av (L),119,Manhattan,40.730953,-73.98163,POINT (-73.98163 40.730953),2023,17737.40385,9.783487277
1 Av (L),119,Manhattan,40.730953,-73.98163,POINT (-73.98163 40.730953),2024,19066.11321,9.855720308
103 St (1),309,Manhattan,40.799446,-73.968376,POINT (-73.968376 40.799446),2023,8938.455128,9.098229919
103 St (1),309,Manhattan,40.799446,-73.968376,POINT (-73.968376 40.799446),2024,8812.767296,9.084070243
103 St (6),395,Manhattan,40.7906,-73.94748,POINT (-73.94748 40.7906),2023,8700.99359,9.071307427
103 St (6),395,Manhattan,40.7906,-73.94748,POINT (-73.94748 40.7906),2024,8260.830189,9.019401414
"103 St (C,B)",156,Manhattan,40.796093,-73.96146,POINT (-73.96146 40.796093),2023,3259.147436,8.089527699
"103 St (C,B)",156,Manhattan,40.796093,-73.96146,POINT (-73.96146 40.796093),2024,3295.534591,8.100627072
103 St-Corona Plaza (7),450,Queens,40.749866,-73.8627,POINT (-73.8627 40.749866),2023,20324.62179,9.919637527
103 St-Corona Plaza (7),450,Queens,40.749866,-73.8627,POINT (-73.8627 40.749866),2024,19548.33333,9.880696464
104 St (A),193,Queens,40.68171,-73.837685,POINT (-73.837685 40.68171),2023,1282.775641,7.157560735
104 St (A),193,Queens,40.68171,-73.837685,POINT (-73.837685 40.68171),2024,1255.433962,7.136032799
"104 St (J,Z)",82,Queens,40.69518,-73.84433,POINT (-73.84433 40.69518),2023,2128.519231,7.66365152
"104 St (J,Z)",82,Queens,40.69518,-73.84433,POINT (-73.84433 40.69518),2024,2102.333333,7.651278667
110 St (6),394,Manhattan,40.79502,-73.94425,POINT (-73.94425 40.79502),2023,6831.371795,8.829427154
110 St (6),394,Manhattan,40.79502,-73.94425,POINT (-73.94425 40.79502),2024,6633.113208,8.799980284
111 St (7),449,Queens,40.75173,-73.85533,POINT (-73.85533 40.75173),2023,6310.25,8.750089034
111 St (7),449,Queens,40.75173,-73.85533,POINT (-73.85533 40.75173),2024,6457.402516,8.773137278
111 St (A),194,Queens,40.68433,-73.83216,POINT (-73.83216 40.68433),2023,1658.371795,7.414194373
111 St (A),194,Queens,40.68433,-73.83216,POINT (-73.83216 40.68433),2024,1607.654088,7.383153138
111 St (J),81,Queens,40.69742,-73.83634,POINT (-73.83634 40.69742),2023,1637.384615,7.401466045
111 St (J),81,Queens,40.69742,-73.83634,POINT (-73.83634 40.69742),2024,1664.157233,7.417674832
"116 St (2,3)",440,Manhattan,40.802097,-73.94962,POINT (-73.94962 40.802097),2023,6323.807692,8.752234909
"116 St (2,3)",440,Manhattan,40.802097,-73.94962,POINT (-73.94962 40.802097),2024,6034.012579,8.705333218
116 St (6),393,Manhattan,40.79863,-73.94162,POINT (-73.94162 40.79863),2023,8910.583333,9.095107208
116 St (6),393,Manhattan,40.79863,-73.94162,POINT (-73.94162 40.79863),2024,8877.207547,9.091354963
"116 St (C,B)",154,Manhattan,40.805084,-73.95488,POINT (-73.95488 40.805084),2023,4670.942308,8.449330176
"116 St (C,B)",154,Manhattan,40.805084,-73.95488,POINT (-73.95488 40.805084),2024,4541.91195,8.421323484
116 St-Columbia University (1),307,Manhattan,40.80772,-73.96411,POINT (-73.96411 40.80772),2023,11333.9359,9.335644908
116 St-Columbia University (1),307,Manhattan,40.80772,-73.96411,POINT (-73.96411 40.80772),2024,10952.4717,9.301411735
"121 St (J,Z)",80,Queens,40.700493,-73.82829,POINT (-73.82829 40.700493),2023,1712.974359,7.446570139
"121 St (J,Z)",80,Queens,40.700493,-73.82829,POINT (-73.82829 40.700493),2024,1612.861635,7.386385117
125 St (1),306,Manhattan,40.815582,-73.958374,POINT (-73.958374 40.815582),2023,6399.166667,8.764079311
125 St (1),306,Manhattan,40.815582,-73.958374,POINT (-73.958374 40.815582),2024,6454.377358,8.772668761
"125 St (2,3)",439,Manhattan,40.807755,-73.945496,POINT (-73.945496 40.807755),2023,8378.602564,9.033555766
"125 St (2,3)",439,Manhattan,40.807755,-73.945496,POINT (-73.945496 40.807755),2024,9331.465409,9.141254504
"125 St (4,5,6)",392,Manhattan,40.80414,-73.93759,POINT (-73.93759 40.80414),2023,15936.5641,9.676434124
"125 St (4,5,6)",392,Manhattan,40.80414,-73.93759,POINT (-73.93759 40.80414),2024,17464.34591,9.767973963
"125 St (A,C,B,D)",153,Manhattan,40.811108,-73.95235,POINT (-73.95235 40.811108),2023,17839.90385,9.789249069
"125 St (A,C,B,D)",153,Manhattan,40.811108,-73.95235,POINT (-73.95235 40.811108),2024,18763.47799,9.839720893
"135 St (2,3)",438,Manhattan,40.814228,-73.94077,POINT (-73.94077 40.814228),2023,7163.99359,8.876962446
"135 St (2,3)",438,Manhattan,40.814228,-73.94077,POINT (-73.94077 40.814228),2024,7234.591195,8.886767349
"135 St (C,B)",152,Manhattan,40.817894,-73.94765,POINT (-73.94765 40.817894),2023,3699.019231,8.216093296
"135 St (C,B)",152,Manhattan,40.817894,-73.94765,POINT (-73.94765 40.817894),2024,3872.540881,8.261924324
137 St-City College (1),305,Manhattan,40.822006,-73.953674,POINT (-73.953674 40.822006),2023,8728.423077,9.074454562
137 St-City College (1),305,Manhattan,40.822006,-73.953674,POINT (-73.953674 40.822006),2024,8431.044025,9.039794492
"138 St-Grand Concourse (4,5)",391,Bronx,40.813225,-73.92985,POINT (-73.92985 40.813225),2023,2575.525641,7.85419712
"138 St-Grand Concourse (4,5)",391,Bronx,40.813225,-73.92985,POINT (-73.92985 40.813225),2024,2661.352201,7.886965297
"14 St (A,C,E)/8 Av (L)",618,Manhattan,40.740894,-74.00169,POINT (-74.00169 40.740894),2023,33997.17308,10.43406207
"14 St (A,C,E)/8 Av (L)",618,Manhattan,40.740894,-74.00169,POINT (-74.00169 40.740894),2024,35802.62264,10.48580436
"14 St (F,M,1,2,3)/6 Av (L)",601,Manhattan,40.738228,-73.99621,POINT (-73.99621 40.738228),2023,36498.19231,10.50504541
"14 St (F,M,1,2,3)/6 Av (L)",601,Manhattan,40.738228,-73.99621,POINT (-73.99621 40.738228),2024,32327.84906,10.38371527
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",602,Manhattan,40.735737,-73.98995,POINT (-73.98995 40.735737),2023,67794.90385,11.12425706
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",602,Manhattan,40.735737,-73.98995,POINT (-73.98995 40.735737),2024,70842.56604,11.16822943
145 St (1),304,Manhattan,40.82655,-73.95036,POINT (-73.95036 40.82655),2023,6516.442308,8.782237294
145 St (1),304,Manhattan,40.82655,-73.95036,POINT (-73.95036 40.82655),2024,6304.113208,8.749116203
145 St (3),437,Manhattan,40.82042,-73.93625,POINT (-73.93625 40.82042),2023,2014.878205,7.608810213
145 St (3),437,Manhattan,40.82042,-73.93625,POINT (-73.93625 40.82042),2024,1993.333333,7.598065105
"145 St (A,C,B,D)",151,Manhattan,40.824783,-73.944214,POINT (-73.944214 40.824783),2023,15322.83333,9.63716463
"145 St (A,C,B,D)",151,Manhattan,40.824783,-73.944214,POINT (-73.944214 40.824783),2024,15979.50314,9.679124705
"149 St-Grand Concourse (2,4,5)",603,Bronx,40.818375,-73.92735,POINT (-73.92735 40.818375),2023,7052.878205,8.861332845
"149 St-Grand Concourse (2,4,5)",603,Bronx,40.818375,-73.92735,POINT (-73.92735 40.818375),2024,6907.45283,8.840500989
"15 St-Prospect Park (F,G)",241,Brooklyn,40.660366,-73.97949,POINT (-73.97949 40.660366),2023,4475.224359,8.406535193
"15 St-Prospect Park (F,G)",241,Brooklyn,40.660366,-73.97949,POINT (-73.97949 40.660366),2024,4471.773585,8.405763984
"155 St (B,D)",220,Manhattan,40.830135,-73.93821,POINT (-73.93821 40.830135),2023,1948.378205,7.575265732
"155 St (B,D)",220,Manhattan,40.830135,-73.93821,POINT (-73.93821 40.830135),2024,1820.830189,7.507596873
155 St (C),150,Manhattan,40.830517,-73.94151,POINT (-73.94151 40.830517),2023,1671.679487,7.422182103
155 St (C),150,Manhattan,40.830517,-73.94151,POINT (-73.94151 40.830517),2024,1723.566038,7.452730725
157 St (1),303,Manhattan,40.83404,-73.94489,POINT (-73.94489 40.83404),2023,7203.878205,8.882513604
157 St (1),303,Manhattan,40.83404,-73.94489,POINT (-73.94489 40.83404),2024,6949.805031,8.846612764
"161 St-Yankee Stadium (B,D,4)",604,Bronx,40.827904,-73.92565,POINT (-73.92565 40.827904),2023,16554.88462,9.714496883
"161 St-Yankee Stadium (B,D,4)",604,Bronx,40.827904,-73.92565,POINT (-73.92565 40.827904),2024,18454.42138,9.823113448
163 St-Amsterdam Av (C),149,Manhattan,40.836014,-73.939896,POINT (-73.939896 40.836014),2023,2615.307692,7.869519325
163 St-Amsterdam Av (C),149,Manhattan,40.836014,-73.939896,POINT (-73.939896 40.836014),2024,2744.666667,7.91777919
167 St (4),388,Bronx,40.835537,-73.9214,POINT (-73.9214 40.835537),2023,5852.480769,8.674791767
167 St (4),388,Bronx,40.835537,-73.9214,POINT (-73.9214 40.835537),2024,5359.641509,8.586838931
"167 St (B,D)",218,Bronx,40.83377,-73.91844,POINT (-73.91844 40.83377),2023,5049.480769,8.52723872
"167 St (B,D)",218,Bronx,40.83377,-73.91844,POINT (-73.91844 40.83377),2024,4748.874214,8.465873415
"168 St (A,C,1)",605,Manhattan,40.840717,-73.93956,POINT (-73.93956 40.840717),2023,17055.02564,9.74425883
"168 St (A,C,1)",605,Manhattan,40.840717,-73.93956,POINT (-73.93956 40.840717),2024,17613.96226,9.776503949
169 St (F),255,Queens,40.71047,-73.7936,POINT (-73.7936 40.71047),2023,5424.487179,8.598862977
169 St (F),255,Queens,40.71047,-73.7936,POINT (-73.7936 40.71047),2024,5666.773585,8.642551654
170 St (4),387,Bronx,40.840076,-73.91779,POINT (-73.91779 40.840076),2023,4568.974359,8.427262873
170 St (4),387,Bronx,40.840076,-73.91779,POINT (-73.91779 40.840076),2024,4423.886792,8.394999973
"170 St (B,D)",217,Bronx,40.839306,-73.9134,POINT (-73.9134 40.839306),2023,3598.032051,8.188420214
"170 St (B,D)",217,Bronx,40.839306,-73.9134,POINT (-73.9134 40.839306),2024,3393.962264,8.130047925
"174 St (2,5)",428,Bronx,40.837288,-73.88773,POINT (-73.88773 40.837288),2023,3700.807692,8.216576545
"174 St (2,5)",428,Bronx,40.837288,-73.88773,POINT (-73.88773 40.837288),2024,3490.81761,8.158177685
"174-175 Sts (B,D)",216,Bronx,40.8459,-73.91013,POINT (-73.91013 40.8459),2023,2804.455128,7.939321061
"174-175 Sts (B,D)",216,Bronx,40.8459,-73.91013,POINT (-73.91013 40.8459),2024,2667.132075,7.889133909
175 St (A),147,Manhattan,40.84739,-73.939705,POINT (-73.939705 40.84739),2023,7440.50641,8.914828582
175 St (A),147,Manhattan,40.84739,-73.939705,POINT (-73.939705 40.84739),2024,7218.918239,8.884598908
176 St (4),385,Bronx,40.84848,-73.9118,POINT (-73.9118 40.84848),2023,3252.211538,8.087397953
176 St (4),385,Bronx,40.84848,-73.9118,POINT (-73.9118 40.84848),2024,3337.830189,8.113375782
18 Av (D),66,Brooklyn,40.607952,-74.00174,POINT (-74.00174 40.607952),2023,4325.25,8.372456395
18 Av (D),66,Brooklyn,40.607952,-74.00174,POINT (-74.00174 40.607952),2024,4385.515723,8.386290506
18 Av (F),245,Brooklyn,40.629753,-73.976974,POINT (-73.976974 40.629753),2023,2592.378205,7.860716631
18 Av (F),245,Brooklyn,40.629753,-73.976974,POINT (-73.976974 40.629753),2024,2491.63522,7.821095751
18 Av (N),74,Brooklyn,40.62067,-73.99042,POINT (-73.99042 40.62067),2023,3725.384615,8.223193771
18 Av (N),74,Brooklyn,40.62067,-73.99042,POINT (-73.99042 40.62067),2024,3596.849057,8.188091462
18 St (1),321,Manhattan,40.74104,-73.99787,POINT (-73.99787 40.74104),2023,5925.320513,8.687158813
18 St (1),321,Manhattan,40.74104,-73.99787,POINT (-73.99787 40.74104),2024,5823.930818,8.669902402
181 St (1),301,Manhattan,40.849506,-73.93359,POINT (-73.93359 40.849506),2023,7649.801282,8.942565664
181 St (1),301,Manhattan,40.849506,-73.93359,POINT (-73.93359 40.849506),2024,7139.830189,8.873584321
181 St (A),146,Manhattan,40.851696,-73.937965,POINT (-73.937965 40.851696),2023,5867.532051,8.677359805
181 St (A),146,Manhattan,40.851696,-73.937965,POINT (-73.937965 40.851696),2024,6490.735849,8.778285239
"182-183 Sts (B,D)",214,Bronx,40.856094,-73.90074,POINT (-73.90074 40.856094),2023,2921.916667,7.980337255
"182-183 Sts (B,D)",214,Bronx,40.856094,-73.90074,POINT (-73.90074 40.856094),2024,2820.654088,7.945078548
183 St (4),383,Bronx,40.858406,-73.90388,POINT (-73.90388 40.858406),2023,3619.679487,8.194416991
183 St (4),383,Bronx,40.858406,-73.90388,POINT (-73.90388 40.858406),2024,3331.308176,8.111420489
190 St (A),145,Manhattan,40.85902,-73.93418,POINT (-73.93418 40.85902),2023,3183.070513,8.065915693
190 St (A),145,Manhattan,40.85902,-73.93418,POINT (-73.93418 40.85902),2024,3147.176101,8.054578548
191 St (1),300,Manhattan,40.855225,-73.92941,POINT (-73.92941 40.855225),2023,5443.929487,8.602440085
191 St (1),300,Manhattan,40.855225,-73.92941,POINT (-73.92941 40.855225),2024,5103.987421,8.537973267
2 Av (F),232,Manhattan,40.7234,-73.98994,POINT (-73.98994 40.7234),2023,11923.37821,9.386340172
2 Av (F),232,Manhattan,40.7234,-73.98994,POINT (-73.98994 40.7234),2024,11998.27673,9.392601654
20 Av (D),67,Brooklyn,40.604557,-73.99817,POINT (-73.99817 40.604557),2023,3588.288462,8.185709262
20 Av (D),67,Brooklyn,40.604557,-73.99817,POINT (-73.99817 40.604557),2024,3606.805031,8.190854842
20 Av (N),75,Brooklyn,40.61741,-73.98502,POINT (-73.98502 40.61741),2023,3056.673077,8.025409473
20 Av (N),75,Brooklyn,40.61741,-73.98502,POINT (-73.98502 40.61741),2024,3258.91195,8.089455465
207 St (1),298,Manhattan,40.86462,-73.91882,POINT (-73.91882 40.86462),2023,4385.532051,8.386294228
207 St (1),298,Manhattan,40.86462,-73.91882,POINT (-73.91882 40.86462),2024,4020.446541,8.299396953
21 St (G),282,Queens,40.744064,-73.94972,POINT (-73.94972 40.744064),2023,1395.576923,7.241779467
21 St (G),282,Queens,40.744064,-73.94972,POINT (-73.94972 40.744064),2024,1242.594771,7.125761474
21 St-Queensbridge (F),221,Queens,40.754204,-73.94283,POINT (-73.94283 40.754204),2023,5108.852564,8.53892583
21 St-Queensbridge (F),221,Queens,40.754204,-73.94283,POINT (-73.94283 40.754204),2024,5565.974843,8.624607069
215 St (1),297,Manhattan,40.869446,-73.915276,POINT (-73.915276 40.869446),2023,1580.089744,7.365869599
215 St (1),297,Manhattan,40.869446,-73.915276,POINT (-73.915276 40.869446),2024,1670.867925,7.421696798
"219 St (2,5)",420,Bronx,40.883896,-73.86263,POINT (-73.86263 40.883896),2023,1618.955128,7.390153729
"219 St (2,5)",420,Bronx,40.883896,-73.86263,POINT (-73.86263 40.883896),2024,1454.937107,7.283405032
"225 St (2,5)",419,Bronx,40.888023,-73.860344,POINT (-73.860344 40.888023),2023,1961.301282,7.581873187
"225 St (2,5)",419,Bronx,40.888023,-73.860344,POINT (-73.860344 40.888023),2024,1851.477987,7.524279474
23 St (1),320,Manhattan,40.74408,-73.99566,POINT (-73.99566 40.74408),2023,9832.128205,9.193512393
23 St (1),320,Manhattan,40.74408,-73.99566,POINT (-73.99566 40.74408),2024,9935.415094,9.20396158
23 St (6),405,Manhattan,40.739864,-73.9866,POINT (-73.9866 40.739864),2023,19300.26923,9.867926136
23 St (6),405,Manhattan,40.739864,-73.9866,POINT (-73.9866 40.739864),2024,19687.77358,9.887803884
"23 St (C,E)",165,Manhattan,40.745907,-73.99804,POINT (-73.99804 40.745907),2023,14762.5,9.599913197
"23 St (C,E)",165,Manhattan,40.745907,-73.99804,POINT (-73.99804 40.745907),2024,16127.56604,9.688347267
"23 St (F,M)",228,Manhattan,40.742878,-73.99282,POINT (-73.99282 40.742878),2023,19013.11538,9.852936897
"23 St (F,M)",228,Manhattan,40.742878,-73.99282,POINT (-73.99282 40.742878),2024,20212.39623,9.914100843
"23 St (R,W)",14,Manhattan,40.741302,-73.98934,POINT (-73.98934 40.741302),2023,13741.78205,9.528269024
"23 St (R,W)",14,Manhattan,40.741302,-73.98934,POINT (-73.98934 40.741302),2024,14441.61006,9.577938148
231 St (1),295,Bronx,40.878857,-73.90483,POINT (-73.90483 40.878857),2023,6313.615385,8.750622128
231 St (1),295,Bronx,40.878857,-73.90483,POINT (-73.90483 40.878857),2024,5823.257862,8.669786865
"233 St (2,5)",418,Bronx,40.893192,-73.857475,POINT (-73.857475 40.893192),2023,2784.935897,7.932339145
"233 St (2,5)",418,Bronx,40.893192,-73.857475,POINT (-73.857475 40.893192),2024,2427.748428,7.795131353
238 St (1),294,Bronx,40.884666,-73.90087,POINT (-73.90087 40.884666),2023,3225.442308,8.079135356
238 St (1),294,Bronx,40.884666,-73.90087,POINT (-73.90087 40.884666),2024,3039.320755,8.0197183
25 Av (D),69,Brooklyn,40.597706,-73.98683,POINT (-73.98683 40.597706),2023,3141.089744,8.052643381
25 Av (D),69,Brooklyn,40.597706,-73.98683,POINT (-73.98683 40.597706),2024,3036.471698,8.01878077
25 St (R),31,Brooklyn,40.660397,-73.99809,POINT (-73.99809 40.660397),2023,2657.833333,7.885642709
25 St (R),31,Brooklyn,40.660397,-73.99809,POINT (-73.99809 40.660397),2024,2677.050314,7.892844314
28 St (1),319,Manhattan,40.747215,-73.99336,POINT (-73.99336 40.747215),2023,9966.807692,9.207115948
28 St (1),319,Manhattan,40.747215,-73.99336,POINT (-73.99336 40.747215),2024,9991.786164,9.209618728
28 St (6),404,Manhattan,40.74307,-73.98426,POINT (-73.98426 40.74307),2023,14776.30769,9.600848019
28 St (6),404,Manhattan,40.74307,-73.98426,POINT (-73.98426 40.74307),2024,15562.98113,9.652714622
"28 St (R,W)",13,Manhattan,40.745495,-73.98869,POINT (-73.98869 40.745495),2023,8385.173077,9.034339566
"28 St (R,W)",13,Manhattan,40.745495,-73.98869,POINT (-73.98869 40.745495),2024,9172.006289,9.124020351
3 Av (L),118,Manhattan,40.73285,-73.98612,POINT (-73.98612 40.73285),2023,4610.782051,8.436369623
3 Av (L),118,Manhattan,40.73285,-73.98612,POINT (-73.98612 40.73285),2024,5005.050314,8.518402523
3 Av-138 St (6),377,Bronx,40.810474,-73.92614,POINT (-73.92614 40.810474),2023,5813.839744,8.668168505
3 Av-138 St (6),377,Bronx,40.810474,-73.92614,POINT (-73.92614 40.810474),2024,5270.987421,8.57016269
"3 Av-149 St (2,5)",434,Bronx,40.81611,-73.917755,POINT (-73.917755 40.81611),2023,11171.67308,9.321226172
"3 Av-149 St (2,5)",434,Bronx,40.81611,-73.917755,POINT (-73.917755 40.81611),2024,12084.7044,9.399778579
"30 Av (N,W)",3,Queens,40.76678,-73.92148,POINT (-73.92148 40.76678),2023,9911.935897,9.201595839
"30 Av (N,W)",3,Queens,40.76678,-73.92148,POINT (-73.92148 40.76678),2024,10157.26415,9.226042855
33 St (6),403,Manhattan,40.746082,-73.98208,POINT (-73.98208 40.746082),2023,19140.52564,9.859615371
33 St (6),403,Manhattan,40.746082,-73.98208,POINT (-73.98208 40.746082),2024,20700.55346,9.937964023
33 St-Rawson St (7),460,Queens,40.744587,-73.931,POINT (-73.931 40.744587),2023,6546.705128,8.786869905
33 St-Rawson St (7),460,Queens,40.744587,-73.931,POINT (-73.931 40.744587),2024,6417.63522,8.766960792
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",607,Manhattan,40.749718,-73.98782,POINT (-73.98782 40.749718),2023,75644.26923,11.23381018
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",607,Manhattan,40.749718,-73.98782,POINT (-73.98782 40.749718),2024,78604.13836,11.27219235
34 St-Hudson Yards (7),471,Manhattan,40.755882,-74.00191,POINT (-74.00191 40.755882),2023,18654.82692,9.833913812
34 St-Hudson Yards (7),471,Manhattan,40.755882,-74.00191,POINT (-74.00191 40.755882),2024,20773.8805,9.941499868
"34 St-Penn Station (1,2,3)",318,Manhattan,40.750374,-73.99106,POINT (-73.99106 40.750374),2023,50870.40385,10.83705623
"34 St-Penn Station (1,2,3)",318,Manhattan,40.750374,-73.99106,POINT (-73.99106 40.750374),2024,53828.31447,10.89357348
"34 St-Penn Station (A,C,E)",164,Manhattan,40.75229,-73.99339,POINT (-73.99339 40.75229),2023,55994.78846,10.93303176
"34 St-Penn Station (A,C,E)",164,Manhattan,40.75229,-73.99339,POINT (-73.99339 40.75229),2024,59623.72327,10.99582559
"36 Av (N,W)",5,Queens,40.756805,-73.92957,POINT (-73.92957 40.756805),2023,4745.775641,8.465220854
"36 Av (N,W)",5,Queens,40.756805,-73.92957,POINT (-73.92957 40.756805),2024,4910.490566,8.499332752
"36 St (D,N,R)",32,Brooklyn,40.655144,-74.00355,POINT (-74.00355 40.655144),2023,11065.07692,9.311639575
"36 St (D,N,R)",32,Brooklyn,40.655144,-74.00355,POINT (-74.00355 40.655144),2024,11324.61006,9.334821818
"36 St (M,R)",272,Queens,40.75204,-73.92878,POINT (-73.92878 40.75204),2023,2743.115385,7.917214038
"36 St (M,R)",272,Queens,40.75204,-73.92878,POINT (-73.92878 40.75204),2024,2628.842767,7.874679339
"39 Av-Dutch Kills (N,W)",6,Queens,40.75288,-73.932755,POINT (-73.932755 40.75288),2023,2659.192308,7.886153695
"39 Av-Dutch Kills (N,W)",6,Queens,40.75288,-73.932755,POINT (-73.932755 40.75288),2024,2791.383648,7.934650864
"4 Av (F,G)/9 St (R)",608,Brooklyn,40.670273,-73.98978,POINT (-73.98978 40.670273),2023,9123.134615,9.118678337
"4 Av (F,G)/9 St (R)",608,Brooklyn,40.670273,-73.98978,POINT (-73.98978 40.670273),2024,9245.72327,9.132024527
40 St-Lowery St (7),459,Queens,40.743782,-73.92402,POINT (-73.92402 40.743782),2023,7214.884615,8.884040072
40 St-Lowery St (7),459,Queens,40.743782,-73.92402,POINT (-73.92402 40.743782),2024,7233.955975,8.886679554
45 St (R),33,Brooklyn,40.648937,-74.01001,POINT (-74.01001 40.648937),2023,5867.987179,8.677437356
45 St (R),33,Brooklyn,40.648937,-74.01001,POINT (-74.01001 40.648937),2024,5531.974843,8.618480896
"46 St (M,R)",270,Queens,40.756313,-73.91333,POINT (-73.91333 40.756313),2023,5506.50641,8.613867243
"46 St (M,R)",270,Queens,40.756313,-73.91333,POINT (-73.91333 40.756313),2024,5193.937107,8.555439797
46 St-Bliss St (7),458,Queens,40.743134,-73.918434,POINT (-73.918434 40.743134),2023,9278.724359,9.135587123
46 St-Bliss St (7),458,Queens,40.743134,-73.918434,POINT (-73.918434 40.743134),2024,9210.446541,9.128202179
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",225,Manhattan,40.758663,-73.98133,POINT (-73.98133 40.758663),2023,41141.8141,10.62480456
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",225,Manhattan,40.758663,-73.98133,POINT (-73.98133 40.758663),2024,44426.38994,10.70161145
"49 St (N,R,W)",10,Manhattan,40.7599,-73.98414,POINT (-73.98414 40.7599),2023,17148.44231,9.749720934
"49 St (N,R,W)",10,Manhattan,40.7599,-73.98414,POINT (-73.98414 40.7599),2024,19973.98113,9.902235826
"5 Av/53 St (E,M)",276,Manhattan,40.760166,-73.97523,POINT (-73.97523 40.760166),2023,17521.24359,9.771226415
"5 Av/53 St (E,M)",276,Manhattan,40.760166,-73.97523,POINT (-73.97523 40.760166),2024,16964.92453,9.738962172
"5 Av/59 St (N,R,W)",8,Manhattan,40.764812,-73.97335,POINT (-73.97335 40.764812),2023,10965.82692,9.302630261
"5 Av/59 St (N,R,W)",8,Manhattan,40.764812,-73.97335,POINT (-73.97335 40.764812),2024,11764.39623,9.372917979
50 St (1),316,Manhattan,40.761726,-73.98385,POINT (-73.98385 40.761726),2023,19473.91026,9.876882263
50 St (1),316,Manhattan,40.761726,-73.98385,POINT (-73.98385 40.761726),2024,17478.69811,9.768795379
"50 St (C,E)",162,Manhattan,40.762455,-73.985985,POINT (-73.985985 40.762455),2023,14949.83333,9.612522319
"50 St (C,E)",162,Manhattan,40.762455,-73.985985,POINT (-73.985985 40.762455),2024,16661.86164,9.720937668
50 St (D),61,Brooklyn,40.63626,-73.99479,POINT (-73.99479 40.63626),2023,2538.064103,7.839550829
50 St (D),61,Brooklyn,40.63626,-73.99479,POINT (-73.99479 40.63626),2024,2538.509434,7.839726205
52 St (7),457,Queens,40.74415,-73.91255,POINT (-73.91255 40.74415),2023,4561.807692,8.425693435
52 St (7),457,Queens,40.74415,-73.91255,POINT (-73.91255 40.74415),2024,4838.666667,8.484601127
53 St (R),34,Brooklyn,40.64507,-74.01403,POINT (-74.01403 40.64507),2023,6385.858974,8.761997873
53 St (R),34,Brooklyn,40.64507,-74.01403,POINT (-74.01403 40.64507),2024,6187.893082,8.730511526
55 St (D),62,Brooklyn,40.631435,-73.995476,POINT (-73.995476 40.631435),2023,1400.935897,7.245609344
55 St (D),62,Brooklyn,40.631435,-73.995476,POINT (-73.995476 40.631435),2024,1390.125786,7.237868616
57 St (F),224,Manhattan,40.763973,-73.97745,POINT (-73.97745 40.763973),2023,8699.230769,9.071104829
57 St (F),224,Manhattan,40.763973,-73.97745,POINT (-73.97745 40.763973),2024,9494.333333,9.158555729
