station_complex_id,pop_latest,pop_slope,pop_growth_ratio,pop_first_year,pop_last_year,n_years
1,2926.245127,38.21770771,1.167206452,2013,2024,12
2,3222.859855,-30.76579881,0.949129796,2013,2024,12
3,4286.099278,16.15345618,1.08064735,2013,2024,12
4,5338.977141,89.97694834,1.204393418,2013,2024,12
5,3833.454838,26.73139434,1.081987899,2013,2024,12
6,1484.91708,48.24943686,1.572535724,2013,2024,12
8,1156.442506,22.64809449,1.180646272,2013,2024,12
9,5566.420102,71.72539808,1.179977858,2013,2024,12
10,2849.850382,-0.136049756,1.097781244,2013,2024,12
13,3936.069661,-142.380348,0.771506258,2013,2024,12
14,3507.427694,194.3610913,1.631815202,2013,2024,12
16,6450.859483,-234.3198642,0.785680847,2013,2024,12
17,3319.628917,-36.05132077,0.883028934,2013,2024,12
20,3889.862752,-177.6012312,0.783417796,2013,2024,12
22,4828.091301,-365.1858376,0.691131173,2013,2024,12
26,5435.304007,537.8195092,8.726616397,2013,2024,12
28,2830.518427,28.27123471,1.042652729,2013,2024,12
30,3340.45031,165.4754649,1.668223296,2013,2024,12
31,3176.533276,23.32671808,1.123098161,2013,2024,12
32,2614.791533,-3.259134128,0.971098545,2013,2024,12
33,4777.044216,-110.983293,0.82930459,2013,2024,12
34,5433.869072,12.76802869,0.89872499,2013,2024,12
35,6874.356397,-98.29259994,0.887285428,2013,2024,12
36,5328.38519,-48.38892171,0.956247153,2013,2024,12
37,3912.671637,5.637362122,1.060638581,2013,2024,12
38,3766.178286,72.21741983,1.089546816,2013,2024,12
39,4123.783433,-33.2009917,1.000311578,2013,2024,12
41,4890.847411,271.1705748,1.791370545,2013,2024,12
42,3166.657802,44.6412791,1.149021932,2013,2024,12
43,5784.091265,11.67512086,1.002279105,2013,2024,12
44,7434.444692,-138.7651271,0.839409565,2013,2024,12
45,2671.00531,-84.17832731,0.788718982,2013,2024,12
46,4510.979856,-21.22825099,0.988026039,2013,2024,12
47,2455.487653,-123.3527128,0.667983415,2013,2024,12
48,3020.582111,-20.23424101,0.8878493,2013,2024,12
49,3428.380702,16.37091475,1.104729429,2013,2024,12
50,3405.479968,120.9416312,1.185090078,2013,2024,12
51,3579.758759,28.39549469,0.97699455,2013,2024,12
52,3730.258136,-0.062738758,0.968676235,2013,2024,12
53,3081.41256,-10.16972761,0.95145769,2013,2024,12
54,2744.427944,36.93426363,1.136091488,2013,2024,12
55,5514.577618,-52.95488116,0.889497341,2013,2024,12
56,4643.340895,124.6335506,1.214725755,2013,2024,12
57,4066.597306,80.47244565,1.395379816,2013,2024,12
58,2173.403752,37.36919682,1.277312033,2013,2024,12
59,2512.779581,160.2804832,2.192235198,2013,2024,12
60,6483.493451,-48.75190945,1.057342986,2013,2024,12
61,4757.258724,10.39200519,1.101797634,2013,2024,12
62,4785.14784,90.67561269,1.303347889,2013,2024,12
64,3436.770412,-14.72827029,0.96239434,2013,2024,12
65,4168.827886,-40.17428987,0.944994866,2013,2024,12
66,3357.397383,-41.30631868,0.984313108,2013,2024,12
67,4998.685202,105.5849898,1.352867645,2013,2024,12
68,4518.039966,39.44902392,1.326194495,2013,2024,12
69,3185.991468,184.5599866,1.866829372,2013,2024,12
70,1393.213164,-19.32335556,0.800194527,2013,2024,12
71,1853.90026,11.89293899,0.931997451,2013,2024,12
72,2703.011663,-127.2570747,0.726615401,2013,2024,12
74,3724.989903,-62.76466688,0.824053378,2013,2024,12
75,3533.758439,-125.3028906,0.814689347,2013,2024,12
76,4626.889417,-50.05427085,0.895713297,2013,2024,12
77,4878.531662,39.52954821,1.039864803,2013,2024,12
78,3113.585258,-32.07585658,0.884959757,2013,2024,12
79,2643.859864,0.189970575,1.011137521,2013,2024,12
80,2348.286875,-16.71614318,0.936978024,2013,2024,12
81,2244.116212,10.04472493,0.917167691,2013,2024,12
82,2642.282639,3.448736079,0.949962083,2013,2024,12
83,3044.797235,27.90908312,1.086615147,2013,2024,12
84,4028.848021,-3.148088015,0.979321627,2013,2024,12
85,3214.516105,-23.60431067,0.920779024,2013,2024,12
86,2572.185607,47.69646041,1.201289172,2013,2024,12
87,4352.455934,17.16241565,1.20697732,2013,2024,12
88,3639.699009,83.82729484,1.255363432,2013,2024,12
89,4168.880833,128.0539565,1.301744886,2013,2024,12
90,2966.807477,-1.434582355,1.094691375,2013,2024,12
91,1319.741055,8.036892322,1.04224921,2013,2024,12
93,5176.30713,99.30647146,1.300484918,2013,2024,12
94,4604.794583,55.41014824,1.143234484,2013,2024,12
95,4067.006707,64.81736291,1.205805031,2013,2024,12
96,4722.765535,90.23279186,1.20990439,2013,2024,12
97,3705.203716,47.32557342,1.198599459,2013,2024,12
98,2741.252443,10.24324816,1.027277471,2013,2024,12
99,7194.539529,176.4055894,1.413742003,2013,2024,12
100,5009.700713,-31.56576864,0.854930357,2013,2024,12
101,4792.644076,-40.86974648,1.020163122,2013,2024,12
103,5803.462385,-36.10446307,0.898344361,2013,2024,12
107,7219.406925,-116.9394602,0.996637302,2013,2024,12
108,388.3348366,-3.11154321,1.385013968,2013,2024,12
109,3456.232372,9.213232447,0.968503483,2013,2024,12
110,4963.21327,-25.49379574,0.943766603,2013,2024,12
111,7052.324733,25.74588197,1.022011987,2013,2024,12
113,4094.556475,-98.69099922,0.828676183,2013,2024,12
114,4539.496815,-37.40257605,1.027230455,2013,2024,12
118,10021.07827,767.1863375,2.556646282,2013,2024,12
119,8511.85737,335.4246181,1.505696617,2013,2024,12
120,3546.47728,62.80294591,1.357309687,2013,2024,12
122,4255.431638,63.69565502,1.235081196,2013,2024,12
123,3692.758296,117.8994001,1.477548033,2013,2024,12
124,3855.551844,447.1461629,19.0326374,2013,2024,12
125,1018.580423,-29.82032987,0.908895646,2013,2024,12
126,2549.535232,-22.90401841,0.865858086,2013,2024,12
127,4594.045321,-184.8531426,0.749939024,2013,2024,12
129,2352.129137,-21.74595916,0.934713142,2013,2024,12
130,2544.350479,29.8319276,1.111841909,2013,2024,12
131,1738.959381,-6.617807744,1.056652198,2013,2024,12
133,2236.371787,30.03111985,1.472555297,2013,2024,12
134,2473.268634,6.534147271,1.193183299,2013,2024,12
135,2954.026225,17.88261003,1.224264862,2013,2024,12
136,2165.747756,57.1971834,1.469086852,2013,2024,12
137,680.4388333,-1.345551314,0.916682557,2013,2024,12
138,1620.275974,-32.47039374,0.797022382,2013,2024,12
141,5268.157017,-20.51049939,0.979592509,2013,2024,12
143,5405.746833,-123.4081426,0.830087972,2013,2024,12
144,6174.348492,-28.58420816,0.993497973,2013,2024,12
145,3438.712698,-11.42984725,0.961412809,2013,2024,12
146,9524.917616,50.29755927,0.942090099,2013,2024,12
147,7272.499807,-7.197589068,1.08229489,2013,2024,12
149,9859.476664,1.510350855,0.988274693,2013,2024,12
150,7866.108751,311.5299687,1.677573884,2013,2024,12
151,8563.461699,125.2204169,1.273447424,2013,2024,12
152,2752.578852,36.1415691,1.106460528,2013,2024,12
153,6164.251628,89.98746369,1.276482166,2013,2024,12
154,8614.248074,-19.09465632,1.018062267,2013,2024,12
155,6777.128225,88.23094598,0.960487391,2013,2024,12
156,4067.208937,-168.8344617,0.717366278,2013,2024,12
157,6205.869845,23.69502539,1.067738609,2013,2024,12
158,5047.412911,12.01789719,1.109391547,2013,2024,12
159,1917.370293,54.23304279,1.574721236,2013,2024,12
160,6010.228477,166.4396843,1.28536382,2013,2024,12
162,6545.295129,214.4339348,1.315901676,2013,2024,12
164,2167.329152,86.85809845,1.680658793,2013,2024,12
165,7881.765778,-98.03298401,0.882030897,2013,2024,12
167,5632.295651,45.10654722,1.071340511,2013,2024,12
168,3208.043097,-45.81131207,0.789703867,2013,2024,12
169,2607.211127,27.23518511,1.199800931,2013,2024,12
173,3596.472793,61.74085089,1.106338058,2013,2024,12
175,4915.24318,256.0755268,1.871013747,2013,2024,12
176,4718.171791,86.47956011,1.178716101,2013,2024,12
177,4914.781784,131.9734817,1.607628581,2013,2024,12
179,3294.550739,-12.23788013,0.921473565,2013,2024,12
180,4297.271874,91.5560424,1.291436975,2013,2024,12
181,3465.678067,83.15658621,1.325805919,2013,2024,12
182,3460.566061,58.35152193,1.109371188,2013,2024,12
183,3872.803498,49.42983106,0.992224405,2013,2024,12
185,1838.123973,54.72255755,1.012938365,2013,2024,12
186,3215.895988,18.01708633,0.970091359,2013,2024,12
187,3781.550149,43.7786416,1.042166206,2013,2024,12
188,3930.921563,80.39913823,1.211697168,2013,2024,12
189,3155.850744,4.848196271,0.98556409,2013,2024,12
190,3288.258245,-16.66107198,0.932359823,2013,2024,12
191,2473.223738,-24.02617481,0.846339055,2013,2024,12
192,2084.660858,35.12862124,1.405902593,2013,2024,12
193,2657.977814,-5.827455071,0.922219533,2013,2024,12
194,3045.744436,-61.63143179,0.85411087,2013,2024,12
195,3785.147457,4.988421309,1.108813136,2013,2024,12
196,881.6574623,-3.875422255,1.049950285,2013,2024,12
197,826.9730003,2.79199511,1.209072731,2013,2024,12
198,439.8960749,-8.444441801,0.7353211,2013,2024,12
199,211.1246201,2.040180969,1.08463357,2013,2024,12
200,2145.636883,3.866860845,1.031183907,2013,2024,12
201,1723.787205,14.62184212,1.007628528,2013,2024,12
202,1972.040865,13.48546744,1.099551183,2013,2024,12
203,580.0304112,-15.59295439,0.67775542,2013,2024,12
204,2242.119114,95.53668189,2.10075821,2013,2024,12
205,1631.299484,42.24580614,1.200431384,2013,2024,12
206,1406.776883,68.01848256,2.000393009,2013,2024,12
207,818.295349,12.21848714,1.432543763,2013,2024,12
208,2152.076947,110.971808,1.778245484,2013,2024,12
209,2760.869617,247.1249221,6.525615036,2013,2024,12
210,5395.769297,-197.1569556,0.688812787,2013,2024,12
211,7263.962537,163.6902981,1.145488842,2013,2024,12
212,8312.820301,-97.39037801,0.833212017,2013,2024,12
213,7647.362805,63.22942623,1.015593223,2013,2024,12
214,9948.836087,27.95477184,0.962964533,2013,2024,12
215,8785.388321,29.0392648,1.059796521,2013,2024,12
216,7365.920363,-71.31797379,0.881548045,2013,2024,12
217,8295.510616,-24.10165263,0.829652258,2013,2024,12
218,10192.73542,-115.0393711,0.949478513,2013,2024,12
220,6142.95665,-0.961046832,1.024412689,2013,2024,12
221,4459.047421,27.9686484,1.115867959,2013,2024,12
222,3157.111127,384.3158861,,2013,2024,12
223,5209.46886,10.48139039,0.952491739,2013,2024,12
224,3694.767919,89.28545827,1.333041909,2013,2024,12
225,1027.9326,-51.15978215,0.871178652,2013,2024,12
228,4984.395136,463.0364315,5.405000064,2013,2024,12
231,6085.135143,-180.1467685,0.764517008,2013,2024,12
232,6776.293028,18.59903471,1.045841217,2013,2024,12
234,6764.920292,-27.41011008,0.94955946,2013,2024,12
235,2854.404946,-14.05687421,0.999576822,2013,2024,12
236,3874.520355,321.068689,2.966826519,2013,2024,12
237,3857.947238,49.06435902,1.073014338,2013,2024,12
238,451.2561923,-4.910128047,1.106562949,2013,2024,12
240,4646.701258,-13.87106057,1.005274579,2013,2024,12
241,3592.463889,54.85578405,1.244737392,2013,2024,12
242,2700.519184,253.2036281,2.973859706,2013,2024,12
243,3590.011901,-48.6375546,0.903050625,2013,2024,12
244,4898.821428,61.33359099,1.232412464,2013,2024,12
245,4940.962448,58.95673418,1.34608692,2013,2024,12
246,2776.193863,3.017475734,1.131832999,2013,2024,12
247,1213.677429,12.74923657,1.121666005,2013,2024,12
248,2733.94295,76.33240893,1.203328966,2013,2024,12
249,2968.839436,-45.13401267,0.937922512,2013,2024,12
250,2615.285534,43.58514557,1.187495086,2013,2024,12
251,2314.287684,59.22865811,1.234584999,2013,2024,12
252,2008.485601,18.77957796,1.248755879,2013,2024,12
253,1565.829273,5.619182169,0.989559743,2013,2024,12
254,3578.690379,46.59035425,1.060835728,2013,2024,12
255,4635.97663,-29.27897091,0.942785995,2013,2024,12
256,4300.194739,52.21791037,1.156882242,2013,2024,12
257,3514.182827,20.08100774,0.985083439,2013,2024,12
258,1290.082117,7.854252461,1.024756856,2013,2024,12
259,2449.972175,58.51003355,1.312775044,2013,2024,12
260,6065.751431,26.1816102,1.178718396,2013,2024,12
261,3970.519092,48.151705,1.177790409,2013,2024,12
262,6870.954979,72.58377472,1.072315573,2013,2024,12
263,3996.836338,24.52347323,1.110918612,2013,2024,12
264,2855.049235,-6.926217144,0.950275344,2013,2024,12
265,3883.970138,52.55720902,1.136948661,2013,2024,12
266,10729.28974,650.0174543,2.103300027,2013,2024,12
268,3984.238294,-0.391323571,0.864194289,2013,2024,12
269,1723.006258,18.9916,0.99026225,2013,2024,12
270,3364.722628,-33.95058826,0.898597423,2013,2024,12
271,2876.835855,-66.33584727,0.837165733,2013,2024,12
272,824.1482233,26.88451457,1.405602487,2013,2024,12
273,3688.910942,432.8497422,1.858825216,2020,2024,5
276,622.3511335,3.704910011,1.093106281,2013,2024,12
277,3933.417322,-17.78770694,1.114235786,2013,2024,12
278,1743.896844,58.1529638,1.330047695,2013,2024,12
279,2148.29704,33.83439222,1.199107056,2013,2024,12
280,2223.052332,100.5111824,1.419503034,2013,2024,12
282,2447.361959,206.2523833,1.524008263,2020,2024,5
283,4557.396745,70.13184291,1.184484255,2013,2024,12
284,3186.128666,39.89314461,1.108631555,2013,2024,12
286,5487.085531,66.40850737,1.104289914,2013,2024,12
287,7526.68813,481.2246616,2.491291431,2013,2024,12
288,6458.790081,205.6203913,1.583953374,2013,2024,12
289,4937.879571,85.81503419,1.242063275,2013,2024,12
290,5781.510274,30.06663973,0.983270621,2013,2024,12
291,4280.663278,45.43937613,1.100461301,2013,2024,12
292,4368.767555,102.8810922,1.228742082,2013,2024,12
293,688.835015,-22.10091241,0.821732373,2013,2024,12
294,2229.514895,17.71182914,0.963895644,2013,2024,12
295,4397.436036,-69.40950966,0.920646367,2013,2024,12
296,6180.315258,-69.75689877,0.869993869,2013,2024,12
297,2888.567517,-66.93206076,0.773124643,2013,2024,12
298,4799.389452,-74.32738892,0.777031124,2013,2024,12
299,7985.308,58.40137382,1.047816622,2013,2024,12
300,12283.05992,-154.5629012,0.859565844,2013,2024,12
301,7124.793756,-88.42446143,0.843753561,2013,2024,12
303,8460.751108,-54.60017178,0.915579195,2013,2024,12
304,7027.79708,25.71555785,0.92785222,2013,2024,12
305,9476.910085,-3.827109363,1.019921209,2013,2024,12
306,4896.092067,-11.63046044,0.860976613,2013,2024,12
307,5583.873337,9.281957566,1.014006986,2013,2024,12
308,8591.538751,6.01558224,0.98835284,2013,2024,12
309,9747.418407,-46.02289618,0.892657801,2013,2024,12
310,10618.90254,-39.92806944,0.945407439,2013,2024,12
311,10005.86514,-196.8082771,0.880554748,2013,2024,12
312,9500.386235,123.3390761,1.11866191,2013,2024,12
313,10419.7795,350.2059999,1.339994227,2013,2024,12
314,7190.613845,466.042014,2.271978812,2013,2024,12
316,4244.532556,49.04630864,1.218906965,2013,2024,12
318,1467.113247,58.47031639,1.628423519,2013,2024,12
319,4439.115275,129.5470974,1.456787861,2013,2024,12
320,6841.911162,-16.76026636,0.993064324,2013,2024,12
321,5252.565848,-365.6356451,0.597457414,2013,2024,12
323,6144.265666,-12.87982023,0.98628657,2013,2024,12
324,2807.130929,-33.65209437,0.891096651,2013,2024,12
325,2179.460785,81.76015689,1.53065527,2013,2024,12
326,2918.941474,8.396773106,1.14766297,2013,2024,12
327,5020.933083,40.80864166,1.115280156,2013,2024,12
328,1759.635345,24.19380562,1.200224061,2013,2024,12
329,4740.95016,-236.6335983,0.787991956,2013,2024,12
333,10223.71554,16.17637578,1.134500164,2013,2024,12
334,8046.729706,79.67282419,1.145245213,2013,2024,12
336,5232.358929,505.3339172,6.98602494,2013,2024,12
337,4961.225815,252.1678654,1.964648243,2013,2024,12
339,4684.994607,226.9094887,1.835769693,2013,2024,12
340,4212.547689,179.6726924,1.361496079,2013,2024,12
341,4262.191581,28.8568745,0.981647393,2013,2024,12
343,4888.599413,-37.18467729,0.967791786,2013,2024,12
344,4416.50147,298.2042147,2.592555493,2013,2024,12
345,5936.084208,82.92860761,1.042210354,2020,2024,5
346,3782.164991,-112.8362468,0.780481055,2013,2024,12
347,3691.1472,-41.2103705,0.917457436,2013,2024,12
348,6627.688915,130.8574386,1.458728715,2013,2024,12
349,3329.613862,41.25986185,1.314728961,2013,2024,12
350,4499.751602,-2.580554653,1.041322817,2013,2024,12
351,3724.108741,-6.415733313,0.901793466,2013,2024,12
352,4071.103599,79.59665253,1.29751339,2013,2024,12
353,5193.759429,-9.807866262,0.971602792,2013,2024,12
354,3691.471347,-152.474065,0.651186071,2013,2024,12
355,2941.802982,-56.77412985,0.88063916,2013,2024,12
356,5494.310543,22.16675489,1.120417737,2013,2024,12
357,3961.904021,-74.22104045,0.770710403,2013,2024,12
358,4572.777782,37.8363028,1.092400705,2013,2024,12
359,3603.847502,270.1341472,2.432810842,2013,2024,12
360,2440.39756,96.27228832,1.563972829,2013,2024,12
361,3421.869384,5.460068009,1.066074399,2013,2024,12
362,2508.732117,4.040769651,1.224765546,2013,2024,12
363,2378.32528,182.9423336,2.339042144,2013,2024,12
364,1917.513765,3.767943904,0.974245072,2013,2024,12
365,3084.190138,-33.89987014,0.829832145,2013,2024,12
366,5175.332989,-86.84485563,0.832739746,2013,2024,12
367,4811.362051,-41.33689796,0.923555125,2013,2024,12
368,6288.363452,-56.42527075,1.064148556,2013,2024,12
369,7755.707744,-10.28264334,0.993931902,2013,2024,12
370,2527.709448,-32.50629321,0.880735615,2013,2024,12
371,4240.680798,-18.76728491,0.923459975,2013,2024,12
372,3922.118078,-71.2368438,0.889066886,2013,2024,12
373,6082.538354,115.2531661,1.374990089,2013,2024,12
374,2140.681773,58.48908024,1.525254802,2013,2024,12
375,4839.611616,-21.69051187,0.9550447,2013,2024,12
376,7101.817796,62.02788588,1.03379436,2013,2024,12
377,5343.245746,33.54440725,1.060309239,2013,2024,12
378,2401.232349,121.673772,1.347585726,2020,2024,5
379,3158.579004,8.857480182,1.073282189,2013,2024,12
380,3161.788236,106.2519055,1.296273687,2013,2024,12
381,4519.505445,-138.2777243,0.86164868,2013,2024,12
382,9316.401497,168.9114772,1.229700682,2013,2024,12
383,8877.445857,-58.98369737,0.909911718,2013,2024,12
384,7188.530384,-12.67158624,0.957825478,2013,2024,12
385,6976.015589,-72.67601406,0.887650501,2013,2024,12
386,5754.092414,14.9709077,0.932922738,2013,2024,12
387,5855.820432,-83.79934833,0.852611022,2013,2024,12
388,6320.73834,-18.39330532,0.881689386,2013,2024,12
391,1681.560354,57.91650391,2.19922275,2013,2024,12
392,3754.052617,16.84627769,0.971884456,2013,2024,12
393,7811.325851,134.3845681,1.341294651,2013,2024,12
394,6526.742285,-102.4006136,0.89222844,2013,2024,12
395,6490.178292,-185.2014786,0.876294607,2013,2024,12
396,10375.11441,-79.31502569,1.026397777,2013,2024,12
397,10098.04007,-111.7004622,0.971861158,2013,2024,12
398,5921.975856,-60.33276985,0.880940529,2013,2024,12
399,4724.850774,15.61207377,1.012838822,2013,2024,12
403,6194.18972,69.09902346,1.016224356,2013,2024,12
404,5012.902949,83.09850834,0.970626428,2013,2024,12
405,4954.525578,-0.451493885,1.018209141,2013,2024,12
407,5461.786329,-352.481462,0.649181414,2013,2024,12
409,4255.627614,-71.51987542,0.821595524,2013,2024,12
413,5839.716633,-533.574685,0.652726317,2013,2024,12
414,2173.979612,-21.24098058,0.960884264,2013,2024,12
416,2076.006517,-10.28465335,1.04243924,2013,2024,12
417,2872.547608,64.85428721,1.22031067,2013,2024,12
418,4727.048714,34.53597786,1.151059594,2013,2024,12
419,4153.46058,15.22772375,1.040341741,2013,2024,12
420,3411.173775,-28.46946423,0.875570175,2013,2024,12
421,4425.063325,-38.26092507,0.956966855,2013,2024,12
422,4631.601066,338.9217398,2.815869417,2013,2024,12
423,5293.412425,415.5976948,2.765727704,2013,2024,12
424,5192.048093,-108.5449102,0.837069855,2013,2024,12
425,2018.62586,3.514872968,1.152725224,2013,2024,12
426,1335.430215,-9.022582292,0.977544436,2013,2024,12
427,3926.717724,29.84687851,1.167323802,2013,2024,12
428,4718.389966,22.58400956,0.961252127,2013,2024,12
429,5397.202676,65.222048,1.235869337,2013,2024,12
430,4596.127017,66.31425123,1.108043317,2013,2024,12
431,5996.271524,107.9481897,1.232571603,2013,2024,12
432,4381.404737,44.32177328,1.065128871,2013,2024,12
433,5659.861944,23.13847712,1.058917516,2013,2024,12
434,2358.716303,-58.80497851,0.824790464,2013,2024,12
436,8132.871633,106.3467337,1.14428007,2013,2024,12
437,6003.90944,242.7124125,1.468779479,2013,2024,12
438,5199.52094,32.94906945,1.113827575,2013,2024,12
439,3631.465604,49.87947869,1.103754953,2013,2024,12
440,6861.267242,70.99745003,1.110192098,2013,2024,12
441,8521.647954,2.484612926,1.129739596,2013,2024,12
442,403.7410925,33.21996652,1.516338885,2013,2024,12
443,1491.726218,166.1813961,6.4438519,2013,2024,12
444,1545.181834,-17.80017469,0.830478424,2013,2024,12
445,1370.239551,-45.54696728,0.827772561,2013,2024,12
446,3609.020698,-5.028265893,1.016335045,2013,2024,12
447,2718.781785,200.9420214,3.029364073,2013,2024,12
448,0,-0.153426013,0,2013,2024,12
449,5486.665631,-57.79287638,0.986851004,2020,2024,5
450,5681.697854,-249.6854205,0.881395089,2020,2024,5
451,5571.250072,524.3211485,3.247883479,2013,2024,12
452,8071.375148,812.1617991,3.810809776,2013,2024,12
453,8329.013984,4.239067602,1.02800319,2013,2024,12
455,4140.930984,-96.95108836,0.870447293,2013,2024,12
456,4992.702537,33.11887959,1.205592372,2013,2024,12
457,5409.585617,89.89198974,1.155762735,2013,2024,12
458,4914.081198,41.81503403,1.027108889,2013,2024,12
459,5527.02193,-15.57974514,0.979613111,2013,2024,12
460,35.28190619,6.535863952,3.690804425,2020,2024,5
461,4198.197746,464.8243557,1.793683936,2020,2024,5
463,1483.725485,135.0682781,1.562810569,2020,2024,5
464,2655.517964,171.0626862,1.339574384,2020,2024,5
471,618.7761805,44.39138333,1.33424408,2020,2024,5
475,8166.173887,67.00520109,1.084304055,2013,2024,12
476,12052.90149,-73.33712919,0.952363178,2013,2024,12
477,12399.96174,1277.846962,6.96567073,2013,2024,12
501,841.370843,12.90578106,1.185659515,2013,2024,12
502,821.154592,33.82127153,1.686685527,2013,2024,12
503,994.2167495,57.7258812,2.074327478,2013,2024,12
504,1160.275587,101.3043334,4.426035646,2013,2024,12
505,652.8864006,10.42253652,1.277032197,2013,2024,12
506,1016.488443,29.80743718,1.266226548,2013,2024,12
507,1090.807113,-4.315059551,0.938274611,2013,2024,12
508,927.8429635,-11.6529716,0.877755968,2013,2024,12
509,981.5061172,-11.29656349,1.218159705,2013,2024,12
510,816.0354474,-11.08836661,0.858891054,2013,2024,12
511,743.5900853,7.088607355,1.192083257,2013,2024,12
512,1158.069739,11.84464703,1.118155974,2013,2024,12
513,1185.379823,0.544763621,1.021380577,2013,2024,12
514,1067.702736,40.31445634,1.30759589,2013,2024,12
515,626.3372239,-0.890968583,1.004037237,2013,2024,12
516,496.6858974,8.553726188,1.177484133,2013,2024,12
517,342.0300654,7.142753668,1.2771453,2013,2024,12
518,636.958799,65.79359442,1019.408244,2013,2024,12
519,193.7049293,2.811287418,0.842866975,2013,2024,12
522,389.1594642,-8.474157411,0.925705363,2013,2024,12
523,364.0934583,5.168462416,0.960848855,2013,2024,12
601,8268.175852,-68.19942907,0.934045274,2013,2024,12
602,5861.663755,161.96429,1.307130088,2013,2024,12
603,907.1139353,20.73267257,1.527746076,2013,2024,12
604,2167.307645,111.1041152,1.635256827,2013,2024,12
605,5058.220273,12.37978025,1.034068552,2013,2024,12
606,2000.61937,216.5164635,1.732818282,2020,2024,5
607,2085.21011,40.13383946,1.194736551,2013,2024,12
608,2973.498211,4.830401471,1.011521246,2013,2024,12
609,710.2219648,-8.347710759,1.005904823,2013,2024,12
610,1587.220519,-120.3178937,0.639458096,2013,2024,12
611,644.1676847,5.108529472,1.140874527,2013,2024,12
612,3467.172586,5.782273154,1.052462909,2013,2024,12
613,3825.096871,23.64662646,0.952381451,2013,2024,12
614,4284.870236,-24.56881221,0.932724836,2013,2024,12
615,2691.685074,-16.69443077,0.94239545,2013,2024,12
616,5213.941219,171.7720738,1.319552797,2013,2024,12
617,3268.667747,65.58397311,1.420406005,2013,2024,12
618,5205.635084,-122.9729787,0.783478988,2013,2024,12
619,4319.871321,-62.2862885,0.88656888,2013,2024,12
620,3634.784384,73.69139735,1.307625275,2013,2024,12
621,1853.037045,68.8684735,1.605674543,2013,2024,12
622,1366.09699,102.5510959,2.364023372,2013,2024,12
623,3798.99362,120.9388159,1.266619586,2013,2024,12
624,3825.473535,-178.670721,0.776472978,2013,2024,12
625,5351.009714,-67.79562147,0.895718174,2013,2024,12
626,6972.566136,149.7715188,1.643679168,2013,2024,12
627,3706.65952,57.1322699,1.416588352,2013,2024,12
628,6358.254074,-424.3885823,0.716465987,2013,2024,12
629,4181.146426,135.1669759,1.495886818,2013,2024,12
630,4775.248488,-109.8006226,0.874060753,2013,2024,12
635,980.7946581,24.60291263,1.629048516,2013,2024,12
636,3583.028804,324.0520769,5.804704528,2013,2024,12
IBX_1,5158.906551,135.5392558,1.243051968,2013,2024,12
IBX_10,2117.555614,-91.98192885,0.752916447,2013,2024,12
IBX_11,2800.957905,10.87496128,1.010393314,2013,2024,12
IBX_12,1463.072257,-8.773713467,0.835870915,2013,2024,12
IBX_13,3783.177993,284.2469832,2.359283709,2013,2024,12
IBX_14,3028.616427,-9.408490635,0.927631903,2013,2024,12
IBX_15,3287.319461,3.208207626,1.121032962,2013,2024,12
IBX_16,3675.377083,-56.64898315,0.851025925,2013,2024,12
IBX_17,3787.459129,-18.35271541,0.784129993,2013,2024,12
IBX_18,6731.532155,-67.42547675,0.903906283,2013,2024,12
IBX_19,2.559605573,0.029782945,1.040723982,2013,2024,12
IBX_2,1967.517693,2.619675586,0.965503561,2013,2024,12
IBX_3,2079.569186,5.108210244,0.965107729,2013,2024,12
IBX_4,332.5686586,-3.120767921,1.332478968,2013,2024,12
IBX_5,4618.57321,-45.10581237,0.958810448,2013,2024,12
IBX_6,623.9792127,1.165634453,1.035910457,2013,2024,12
IBX_7,3980.040567,29.22315444,1.154003038,2013,2024,12
IBX_8,2507.802267,12.38808648,1.250442785,2013,2024,12
IBX_9,3099.487162,6.542829486,1.161878216,2013,2024,12
