station_complex_id,poverty_latest,poverty_slope,poverty_change_ratio,poverty_first_year,poverty_last_year,n_years
1,8.562460828,-0.590358666,0.532727643,2013,2024,12
2,8.028216572,-0.455374436,0.675384954,2013,2024,12
3,7.064518836,-1.125960034,0.417359129,2013,2024,12
4,7.930452665,-0.713282239,0.459674077,2013,2024,12
5,10.96883652,-1.155442595,0.520585671,2013,2024,12
6,16.61539989,-0.276294748,0.751588757,2013,2024,12
8,14.17468237,0.424097609,3.056991965,2013,2024,12
9,7.92219676,-0.182875974,0.681598246,2013,2024,12
10,13.74963848,-0.107982302,0.646512646,2013,2024,12
13,12.58280341,0.128841331,1.104675324,2013,2024,12
14,16.7814575,0.299701162,1.286095915,2013,2024,12
16,7.985210753,0.011394287,0.986966912,2013,2024,12
17,13.41592457,0.244970335,1.065137331,2013,2024,12
20,5.790448692,-0.008492717,1.187266928,2013,2024,12
22,9.717135937,-0.037976423,1.029965814,2013,2024,12
26,9.254181587,-0.499754779,0.578130698,2013,2024,12
28,6.58535853,-0.149939531,0.741602194,2013,2024,12
30,7.762702349,-0.842613704,0.478907503,2013,2024,12
31,14.36375036,-0.93413595,0.712689336,2013,2024,12
32,12.4855892,-1.899633548,0.405968978,2013,2024,12
33,22.15165701,-0.507016186,0.862317391,2013,2024,12
34,17.86897498,-1.492108288,0.61355201,2013,2024,12
35,22.72046404,-1.276584077,0.718547596,2013,2024,12
36,14.20789446,-1.477333834,0.518300801,2013,2024,12
37,14.62888227,0.076271131,1.026698997,2013,2024,12
38,8.5122424,-1.078918036,0.475278361,2013,2024,12
39,12.01444234,-0.75673843,0.761401768,2013,2024,12
41,5.394522574,-0.226660559,0.781016187,2013,2024,12
42,11.78356243,-0.975711164,0.542526706,2013,2024,12
43,12.77492018,-0.67681157,0.606967729,2013,2024,12
44,18.34834754,-0.730444402,0.762161439,2013,2024,12
45,10.5244886,-0.73323358,0.647840762,2013,2024,12
46,12.75379196,-0.60896862,0.719190589,2013,2024,12
47,14.2950047,-0.495164896,0.865284631,2013,2024,12
48,18.96396774,0.160603024,1.133314799,2013,2024,12
49,16.55363134,-0.926424281,0.689628108,2013,2024,12
50,17.83349047,-1.034782966,0.866435648,2013,2024,12
51,15.9089467,-0.844493636,0.928733541,2013,2024,12
52,24.32023764,0.450346822,1.320076916,2013,2024,12
53,27.66154593,0.788094785,1.922794047,2013,2024,12
54,14.42488772,-0.95319591,0.746058125,2013,2024,12
55,29.73851779,-1.019259931,0.776913724,2013,2024,12
56,28.99451724,-0.399151358,1.058898538,2013,2024,12
57,12.01291699,0.023029887,0.893751125,2013,2024,12
58,17.98299206,-0.970154933,0.623476338,2013,2024,12
59,10.68026128,-1.977133214,0.342245756,2013,2024,12
60,29.86753598,-0.957864092,0.855819039,2013,2024,12
61,37.05302478,0.199399187,0.851021819,2013,2024,12
62,35.63320977,-0.501756137,0.962915703,2013,2024,12
64,19.12369306,-0.874658493,0.941554825,2013,2024,12
65,15.42448702,-0.667657502,0.716202924,2013,2024,12
66,10.24677798,-1.086143968,0.52899714,2013,2024,12
67,21.69104327,-0.407344126,0.934517467,2013,2024,12
68,28.31303992,1.422097277,1.358614127,2013,2024,12
69,19.23645668,0.885007701,1.426696141,2013,2024,12
70,29.18726096,-0.792703608,0.881424823,2013,2024,12
71,28.38430022,-0.904846177,0.898244962,2013,2024,12
72,27.98047262,-0.484032673,0.903762937,2013,2024,12
74,21.19283246,-0.075227115,1.253929829,2013,2024,12
75,23.0103229,-0.133732354,1.105119483,2013,2024,12
76,16.19308234,-0.370237502,0.905782757,2013,2024,12
77,19.91254167,0.173265094,1.107142452,2013,2024,12
78,20.98334282,0.049618231,1.361656069,2013,2024,12
79,23.66393729,-0.206322688,0.943887534,2013,2024,12
80,10.34983158,-0.520021061,0.73321326,2013,2024,12
81,8.363926433,-0.789575904,0.602190102,2013,2024,12
82,12.79106982,0.002645611,1.340425337,2013,2024,12
83,11.63372553,-0.217376048,0.797897733,2013,2024,12
84,7.012759521,-0.67523344,0.545952073,2013,2024,12
85,13.25817235,-0.478531705,0.711653997,2013,2024,12
86,19.72720919,-1.431351472,0.605015107,2013,2024,12
87,9.812402472,-1.919649067,0.320686646,2013,2024,12
88,13.89677441,-1.282638741,0.496894168,2013,2024,12
89,22.6185808,-0.326383156,0.809930548,2013,2024,12
90,20.97705649,-1.115743704,0.665042778,2013,2024,12
91,29.47801393,-0.243551959,1.120329343,2013,2024,12
93,18.77733977,-1.32590831,0.553661667,2013,2024,12
94,22.23400049,-0.788331183,0.775032364,2013,2024,12
95,21.9869136,-1.169635657,0.759216792,2013,2024,12
96,26.03290414,-0.721697694,0.755183313,2013,2024,12
97,23.78615446,-1.032582241,0.670092236,2013,2024,12
98,30.58253691,0.47568436,1.162345933,2013,2024,12
99,36.15509037,0.52614092,1.072764982,2013,2024,12
100,22.0978115,-2.47433802,0.49116316,2013,2024,12
101,24.49245798,-2.122652397,0.525753229,2013,2024,12
103,17.11341377,-0.875461115,0.715955751,2013,2024,12
107,4.859122311,-0.627955265,0.468922567,2013,2024,12
108,11.6,-0.528772849,0.701530487,2013,2024,12
109,8.702860009,-0.858935665,0.48455203,2013,2024,12
110,16.21704574,-0.61839447,0.789641444,2013,2024,12
111,10.53145253,-1.567963764,0.416028383,2013,2024,12
113,16.6398517,-2.017332512,0.43914021,2013,2024,12
114,15.17152953,-1.313495012,0.610894429,2013,2024,12
118,13.51660974,0.478207979,1.606669762,2013,2024,12
119,12.53097568,-0.17986993,0.982695129,2013,2024,12
120,14.69996214,0.551739275,1.402860633,2013,2024,12
122,8.6518225,-0.02312959,0.695821092,2013,2024,12
123,17.08705893,0.612609487,0.98482633,2013,2024,12
124,32.73576983,1.711113205,1.620582665,2013,2024,12
125,34.31926195,0.326430002,1.053194807,2013,2024,12
126,31.58490587,0.936583714,1.394645349,2013,2024,12
127,12.22413743,-1.326563987,0.425432487,2013,2024,12
129,14.22280827,-1.113164511,0.584997052,2013,2024,12
130,23.02099708,-0.910086709,0.641928178,2013,2024,12
131,12.1388714,-1.362291189,0.493800749,2013,2024,12
133,32.20689809,0.223512544,1.235441893,2013,2024,12
134,41.61046037,-1.164302787,0.769533135,2013,2024,12
135,28.6595516,-1.072754464,0.734699641,2013,2024,12
136,18.46294847,-0.893386688,0.71291499,2013,2024,12
137,28.73760413,0.415741547,1.389614868,2013,2024,12
138,22.0736276,0.225684458,1.183717641,2013,2024,12
141,14.26926425,-0.682505874,0.688410029,2013,2024,12
143,23.5893963,-1.351282532,0.797146923,2013,2024,12
144,11.60027985,-1.263641424,0.507684904,2013,2024,12
145,8.656910047,-0.577257516,0.570564758,2013,2024,12
146,8.423939343,-1.175875151,0.517433916,2013,2024,12
147,17.06295001,-0.993224135,0.63972022,2013,2024,12
149,23.96175698,-1.271834134,0.691708455,2013,2024,12
150,18.92468179,-1.559091117,0.692023627,2013,2024,12
151,20.33967339,-0.375284183,0.828838214,2013,2024,12
152,17.69592411,-0.655701152,0.921467635,2013,2024,12
153,23.63801731,-0.78116612,0.806734013,2013,2024,12
154,16.82694644,-0.856019356,0.710395338,2013,2024,12
155,18.53269275,-1.137169792,0.662043657,2013,2024,12
156,31.86865461,0.023884977,0.942489505,2013,2024,12
157,8.000090833,-0.40832415,0.731847674,2013,2024,12
158,6.122495,0.041113136,0.864542651,2013,2024,12
159,8.397892701,0.097787943,1.166253649,2013,2024,12
160,4.255689853,-0.203614669,0.693382831,2013,2024,12
162,11.27630988,-0.244880998,0.696933052,2013,2024,12
164,13.47475579,0.238462938,0.987364441,2013,2024,12
165,13.61245346,-0.027499265,0.899288853,2013,2024,12
167,6.885918008,-0.130305024,0.965003698,2013,2024,12
168,6.371769997,-0.011526244,0.940243243,2013,2024,12
169,4.180641408,-0.412526055,0.585252198,2013,2024,12
173,5.375620284,-1.769193912,0.25057333,2013,2024,12
175,10.56594821,0.222502395,1.056598915,2013,2024,12
176,12.4860756,0.161080707,1.143248795,2013,2024,12
177,5.920445254,-0.374882893,0.582820111,2013,2024,12
179,14.88602531,-0.683744774,0.664139663,2013,2024,12
180,14.92361612,-0.612986847,0.857338818,2013,2024,12
181,22.51525887,-1.455054008,0.657156018,2013,2024,12
182,28.89044015,-0.331596219,0.945335271,2013,2024,12
183,21.46148726,-0.46360952,0.834548457,2013,2024,12
185,36.03762011,-0.592808032,0.920444673,2013,2024,12
186,14.14117379,-2.031955077,0.333847064,2013,2024,12
187,19.39587225,-1.796642505,0.517150522,2013,2024,12
188,19.84835363,-0.683564242,0.596441107,2013,2024,12
189,10.66277032,-2.416884533,0.274141643,2013,2024,12
190,21.46173794,-0.366792586,1.157242575,2013,2024,12
191,12.92598095,-0.983557882,0.659525859,2013,2024,12
192,15.75505909,-0.572942213,0.839383304,2013,2024,12
193,19.09517314,0.005943508,1.037508288,2013,2024,12
194,13.63615571,-0.704043949,0.907154808,2013,2024,12
195,13.11572484,-0.925399045,0.667728125,2013,2024,12
196,6.605292703,0.248820429,1.056653958,2013,2024,12
197,7.968507024,0.207965174,1.202697714,2013,2024,12
198,10.2,-0.027622378,1.569230769,2013,2024,12
199,2.6,-0.241258741,0.298850575,2013,2024,12
200,23.39897361,0.160868705,1.122726833,2013,2024,12
201,21.3,0.998951049,1.348101266,2013,2024,12
202,11,0.322027972,0.973451327,2013,2024,12
203,10.6956863,0.305003429,1.022225549,2013,2024,12
204,21.04241714,-0.061401759,1.164836745,2013,2024,12
205,18.6886735,-0.670109348,0.881762025,2013,2024,12
206,24.81892397,-0.421685964,0.878493759,2013,2024,12
207,41.26011687,1.44159116,1.511056376,2013,2024,12
208,19.31193977,0.247485529,1.269471709,2013,2024,12
209,22.65164612,-0.78944907,0.885877299,2013,2024,12
220,30.36343184,-0.798639018,0.885400598,2013,2024,12
221,27.16283586,-1.537573603,0.828390868,2013,2024,12
222,15.35352746,0.892132191,4.130129656,2013,2024,12
223,5.368213949,0.050738557,1.050204296,2013,2024,12
224,8.692613777,0.071632508,0.943686058,2013,2024,12
225,26.38338686,0.746604573,1.712935303,2013,2024,12
228,13.26571775,0.597598173,1.27280936,2013,2024,12
231,17.77944166,-1.408339096,0.643452219,2013,2024,12
232,21.19454821,-0.551509679,0.793047402,2013,2024,12
234,28.62031779,-0.643180774,0.848928839,2013,2024,12
235,16.62349477,-1.255883001,0.594063928,2013,2024,12
236,7.387200787,-0.299107871,0.685672164,2013,2024,12
237,10.31466346,0.328803005,2.215170756,2013,2024,12
238,5.222542995,-0.120491457,0.91398861,2013,2024,12
240,4.69561357,-0.093767192,0.893273248,2013,2024,12
241,12.62139243,-0.614474664,0.565395044,2013,2024,12
242,6.516972052,0.073686947,0.881739652,2013,2024,12
243,21.92339053,-0.113165082,1.12859103,2013,2024,12
244,19.94234906,-1.519307943,0.574943314,2013,2024,12
245,30.59392101,-0.730818905,0.867525799,2013,2024,12
246,20.77832596,-0.954159386,0.725603966,2013,2024,12
247,28.59093388,-0.556199849,1.417768216,2013,2024,12
248,15.96279831,-0.195011277,0.909842745,2013,2024,12
249,24.23460396,0.449501619,1.469547181,2013,2024,12
250,23.08031456,1.33757994,2.325195653,2013,2024,12
251,15.23351667,-0.179375443,1.194963778,2013,2024,12
252,15.59978602,-0.475342849,0.945603583,2013,2024,12
253,11.55008499,0.070734937,0.831963114,2013,2024,12
254,14.98500807,-0.707093283,0.70006595,2013,2024,12
255,19.43092149,-1.573902103,0.606596207,2013,2024,12
256,21.59806775,-0.390039189,0.847983685,2013,2024,12
257,22.06592879,-0.768327928,0.826504603,2013,2024,12
258,13.96800099,-0.137645085,0.979073737,2013,2024,12
259,6.048627163,-0.233742157,0.774313348,2013,2024,12
260,6.785908821,-0.047002392,1.052710811,2013,2024,12
261,3.010898322,-0.4283939,0.541812919,2013,2024,12
262,13.16440935,-0.189162758,1.004108293,2013,2024,12
263,12.265259,-0.112295801,1.267403327,2013,2024,12
264,10.51291723,-0.431377406,0.818025523,2013,2024,12
265,11.51054736,-0.94198022,0.667643311,2013,2024,12
266,16.03036302,-0.586076653,0.781584261,2013,2024,12
268,7.588581458,-1.685264897,0.363683282,2013,2024,12
269,10.8468385,0.021337294,1.019078326,2013,2024,12
270,11.11094845,-1.023225628,0.591904657,2013,2024,12
271,9.593248301,-1.211919616,0.494255984,2013,2024,12
272,11.06355752,-0.163925164,0.563777247,2013,2024,12
273,10.61807954,-0.120419728,0.908060573,2020,2024,5
276,3.754301388,-0.259928292,0.400435689,2013,2024,12
277,8.53552789,-0.540060439,0.60317124,2013,2024,12
278,15.28737261,-0.754501448,0.732995905,2013,2024,12
279,17.67279545,-0.377111315,0.850135568,2013,2024,12
280,15.33826721,-0.484979719,0.804786381,2013,2024,12
282,10.64634268,1.701167713,2.63364694,2020,2024,5
283,8.632908952,-0.342971849,0.581543686,2013,2024,12
284,5.801746345,-0.500175355,0.684960054,2013,2024,12
286,24.67594973,-1.383513407,0.629429274,2013,2024,12
287,38.25112532,-0.789993414,0.833886935,2013,2024,12
288,29.81169834,0.075461497,1.085481268,2013,2024,12
289,21.44610721,-0.180412329,0.788971666,2013,2024,12
290,22.92581923,-0.419890781,0.770139375,2013,2024,12
291,7.106017835,-0.73922844,0.593177922,2013,2024,12
292,9.205791096,-0.158089915,0.774085024,2013,2024,12
296,36.32551531,0.284166676,1.051883167,2013,2024,12
297,8.047234247,-1.332213627,0.404085733,2013,2024,12
298,32.5985867,-0.60874452,1.126601741,2013,2024,12
299,22.8891354,-0.326095662,0.977688702,2013,2024,12
300,15.77668782,-0.772409006,0.56273421,2013,2024,12
301,18.53900886,-1.136179984,0.636166472,2013,2024,12
303,23.49393343,-0.597151389,0.933582959,2013,2024,12
304,28.07058893,-0.187988419,0.982021593,2013,2024,12
305,27.78206612,-0.424230113,0.957114656,2013,2024,12
306,32.28816687,0.03582565,1.208801549,2013,2024,12
307,14.40723161,0.103405024,1.029143047,2013,2024,12
308,18.15968429,0.028564069,0.958725728,2013,2024,12
309,11.17588056,-0.142073008,1.0407763,2013,2024,12
310,13.81929867,0.375336444,1.363799173,2013,2024,12
311,7.640672576,0.206803502,1.372236648,2013,2024,12
312,6.280315514,-0.009032638,0.935015295,2013,2024,12
313,5.118656187,-0.288933818,0.607668292,2013,2024,12
314,7.226319326,0.16625611,1.245917125,2013,2024,12
316,10.83908485,-0.353769839,0.608622135,2013,2024,12
318,21.67842477,1.291355355,1.755538068,2013,2024,12
319,12.71530345,-0.165538607,1.036735095,2013,2024,12
320,13.27380182,0.46653358,1.097405805,2013,2024,12
321,9.102017358,0.263797035,1.837927747,2013,2024,12
323,8.494356988,0.193491291,1.410197852,2013,2024,12
324,5.202956403,-0.280921935,0.656522781,2013,2024,12
325,6.392085548,-0.305471258,0.735433544,2013,2024,12
326,6.196252136,-0.178559045,1.013408047,2013,2024,12
327,3.439341476,-0.077441045,1.044753959,2013,2024,12
328,8.055507921,0.078085101,1.204086252,2013,2024,12
329,10.19206713,0.053643564,1.131016872,2013,2024,12
333,4.073016351,-0.69454286,0.392673838,2013,2024,12
334,5.912751747,-0.860779696,0.464041234,2013,2024,12
336,13.25957312,0.392010593,1.213916885,2013,2024,12
337,10.33914274,-0.309177538,0.646048082,2013,2024,12
339,4.628555781,-0.615300135,0.440701698,2013,2024,12
340,6.012905391,0.032804761,1.070231565,2013,2024,12
341,8.21736457,-0.716297562,0.407091677,2013,2024,12
343,10.72998959,-1.618541773,0.447479066,2013,2024,12
344,17.29106152,-0.56473802,0.746529066,2013,2024,12
345,28.37514221,1.718399643,1.265618327,2020,2024,5
346,51.22891111,1.341024093,1.770596413,2013,2024,12
347,28.3665114,0.212200278,1.050049907,2013,2024,12
348,34.08344775,-0.039686792,0.929235164,2013,2024,12
349,37.29501719,-1.222298749,0.77394966,2013,2024,12
350,26.94174444,-1.374648825,0.689458346,2013,2024,12
351,19.881879,-0.948516715,0.589521111,2013,2024,12
352,15.85245234,-1.233629538,0.502075607,2013,2024,12
353,11.55992999,-1.717846144,0.525420519,2013,2024,12
354,18.83230637,-0.670528001,0.85707465,2013,2024,12
355,18.63344207,-1.056348368,0.738763905,2013,2024,12
356,24.91083037,-0.394010918,1.134013655,2013,2024,12
357,16.78333124,-0.576487669,0.807785476,2013,2024,12
358,13.85128981,-0.225468282,1.099103824,2013,2024,12
359,13.32394577,-0.861170421,0.718983945,2013,2024,12
375,46.1,-0.51958042,0.878095238,2013,2024,12
376,46.1,-0.51958042,0.878095238,2013,2024,12
391,36.7,0.312237762,1.244067797,2013,2024,12
392,29.4035039,-1.199018403,0.681297289,2013,2024,12
393,36.89243627,-0.411654174,1.084508027,2013,2024,12
394,27.80573641,0.415307496,1.188073436,2013,2024,12
395,34.66329209,0.693897947,1.254881249,2013,2024,12
396,8.551151632,0.137853316,1.078330299,2013,2024,12
397,4.640146495,-0.061979616,0.831399507,2013,2024,12
398,6.005638118,-0.143373999,0.854310218,2013,2024,12
399,5.919429535,0.092606778,0.94174304,2013,2024,12
403,9.510397644,-0.283566325,0.945674561,2013,2024,12
404,11.83538949,-0.161706339,0.982150854,2013,2024,12
405,13.28790004,-0.066213557,1.008606366,2013,2024,12
407,11.64650268,0.228686163,1.182259965,2013,2024,12
409,14.81678928,-0.279529908,0.797962579,2013,2024,12
413,7.097609292,-0.368921555,0.706663032,2013,2024,12
414,10.40808127,0.149702013,1.163917776,2013,2024,12
436,19.24683864,-0.422377419,0.858897357,2013,2024,12
437,34.01480337,0.654021724,1.267185172,2013,2024,12
438,21.71170397,0.071260492,1.349372062,2013,2024,12
439,23.36396152,-0.866566072,0.834112888,2013,2024,12
440,16.83380289,-1.452028314,0.560823657,2013,2024,12
441,21.62352118,-1.088722659,0.679229112,2013,2024,12
447,22.79084993,-1.137294013,0.695807356,2013,2024,12
448,0,,,2013,2013,1
449,20.45999956,1.934382964,1.684693935,2020,2024,5
450,20.59993644,1.174283239,1.295353402,2020,2024,5
451,19.94864446,-0.283723121,1.016065049,2013,2024,12
452,17.46247552,-0.726141604,0.826367757,2013,2024,12
453,15.53975569,-0.403530866,0.909338296,2013,2024,12
455,12.77596704,-1.16486988,1.191618028,2013,2024,12
456,6.679901491,-1.203692368,0.406209932,2013,2024,12
457,14.83056854,-0.077576484,1.098295746,2013,2024,12
458,16.19747409,0.104991731,1.481327407,2013,2024,12
459,9.825422383,-0.74332671,0.620371719,2013,2024,12
460,98.67594319,16.19887729,2.210691514,2020,2024,5
461,11.31433164,0.504859968,1.19832587,2020,2024,5
463,12.57684192,0.380469561,1.165369615,2020,2024,5
464,6.086536841,0.838942076,2.390935882,2020,2024,5
471,8.3,-0.58,0.864583333,2020,2024,5
475,12.27766001,0.058745725,1.056297114,2013,2024,12
476,8.865334233,0.317167493,1.328096777,2013,2024,12
477,4.025802574,-0.900868392,0.360341456,2013,2024,12
501,22.87987204,0.216406732,1.401423609,2013,2024,12
502,22.6795434,0.013814604,1.071525182,2013,2024,12
503,34.86680904,0.720781909,1.287238806,2013,2024,12
504,14.11700651,-0.589130204,0.855387291,2013,2024,12
505,9.912197749,-0.055713381,0.867070243,2013,2024,12
506,5.237698731,-1.453387729,0.253962188,2013,2024,12
507,7.051678739,-0.136764976,0.93073965,2013,2024,12
508,4.081157799,-0.663932028,0.27164575,2013,2024,12
509,6.213921074,-0.003209973,0.983814903,2013,2024,12
510,13.81839086,1.11144028,2.348114627,2013,2024,12
511,18.40970489,0.741665381,4.729985484,2013,2024,12
512,7.924972929,0.04836627,1.685554195,2013,2024,12
513,4.208679043,-0.424838108,0.712721862,2013,2024,12
514,7.617650897,-0.23691639,0.991655362,2013,2024,12
515,2.9,-0.13006993,0.604166667,2013,2024,12
516,3.786870279,-0.310854721,0.583701616,2013,2024,12
517,8.694261208,0.226083961,1.717470177,2013,2024,12
518,4.49829087,-0.141846894,1.022338834,2013,2024,12
519,17.6487192,1.357261911,3.231687041,2013,2024,12
522,12.2,0.003146853,1.848484848,2013,2024,12
523,12.2,0.003146853,1.848484848,2013,2024,12
601,6.462221003,-0.277378537,0.897316236,2013,2024,12
602,8.718304419,-0.13333977,0.919742349,2013,2024,12
605,25.86921911,-0.451362909,0.973591883,2013,2024,12
606,11.2610959,1.620142354,2.125243753,2020,2024,5
607,14.75300946,0.140673733,1.004689049,2013,2024,12
608,6.855107205,-0.469477462,0.675784341,2013,2024,12
609,23.68506385,0.289473845,1.573143682,2013,2024,12
610,8.692626211,0.01164248,1.17779871,2013,2024,12
611,49.84592624,1.901653463,1.421817564,2013,2024,12
612,10.04398505,0.409706256,1.874769469,2013,2024,12
613,4.324757725,-0.443626559,0.529131018,2013,2024,12
614,6.141230117,-0.166849342,0.658116056,2013,2024,12
615,26.10589207,0.073313585,1.108718329,2013,2024,12
616,14.51583323,-0.319658868,0.781498922,2013,2024,12
617,10.07430258,-0.147701142,0.744091678,2013,2024,12
618,10.87266415,-0.185101454,1.001548522,2013,2024,12
619,12.26208165,0.157973355,1.023118763,2013,2024,12
620,6.069079041,-0.390719239,0.783922112,2013,2024,12
621,25.68656121,0.504366393,1.526976063,2013,2024,12
622,44.94609699,4.394974574,4.860587014,2013,2024,12
623,20.83140284,1.015117324,1.664711835,2013,2024,12
624,4.053814349,-0.070779355,0.950647094,2013,2024,12
625,22.52843349,-0.615690344,0.91897817,2013,2024,12
626,15.28255975,-0.632404757,0.584410766,2013,2024,12
627,14.28143977,-0.420260474,0.752685854,2013,2024,12
628,6.779371865,-0.193281274,0.751828779,2013,2024,12
629,13.83530506,0.092310621,0.987954089,2013,2024,12
630,18.4173176,-0.735150773,0.684584524,2013,2024,12
635,6.865661069,0.108243468,0.812492275,2013,2024,12
636,12.19576702,0.319386831,1.294412918,2013,2024,12
IBX_1,14.66222614,-0.284088769,0.811555216,2013,2024,12
IBX_10,14.76507853,-0.796269439,0.679994511,2013,2024,12
IBX_11,12.0526356,0.082557675,1.262372522,2013,2024,12
IBX_12,5.432426449,-0.468047094,0.682896353,2013,2024,12
IBX_13,13.52176709,-0.525049557,0.835096966,2013,2024,12
IBX_14,19.11367054,0.211116654,1.302268671,2013,2024,12
IBX_15,26.30850333,-0.286313095,0.93866001,2013,2024,12
IBX_16,22.40318724,-0.119035137,1.249815301,2013,2024,12
IBX_17,21.86232641,-1.355013579,0.582229834,2013,2024,12
IBX_18,22.66645092,-1.236796845,0.735686337,2013,2024,12
IBX_19,7.5,-1.254545455,0.535714286,2013,2024,12
IBX_2,14.85570141,0.139682308,1.29733991,2013,2024,12
IBX_3,8.951147925,0.130904076,1.517143716,2013,2024,12
IBX_4,11.31586432,-0.459097521,0.701099564,2013,2024,12
IBX_5,14.42355879,-1.16732975,0.558515685,2013,2024,12
IBX_6,22.44715507,-1.285708094,0.601539011,2013,2024,12
IBX_7,14.08825275,-1.795654588,0.417534189,2013,2024,12
IBX_8,42.73441811,-1.062061093,0.793725595,2013,2024,12
IBX_9,27.37289716,-1.340317709,0.672546657,2013,2024,12
